model,steering_vector,position,method,set,r2,intercept,top_features
gemma2,4287,-3,diff,pos-vs-neg,,,20.residual:-5.3770;0.residual:-2.4258;0.attention:1.0302;13.mlp:-0.7108;8.mlp:-0.4258;12.mlp:-0.4031;7.attention:0.3849;19.attention:-0.3360;9.attention:0.3045;6.mlp:-0.2983;0.mlp:0.2930;10.mlp:-0.2744;3.mlp:-0.2732;3.attention:0.2675;14.mlp:-0.2645;16.mlp:-0.2454;20.attention:0.2253;4.mlp:-0.2236;19.mlp:-0.2151;17.mlp:0.1978;11.attention:0.1732;9.mlp:-0.1658;5.attention:0.1635;17.attention:0.1617;2.attention:0.1615;14.attention:-0.1507;20.mlp:0.1453;11.mlp:0.1319;10.attention:0.1229;5.mlp:-0.1154;12.attention:-0.0963;6.attention:0.0816;18.mlp:0.0610;15.attention:0.0560;15.mlp:0.0539;7.mlp:0.0523;16.attention:0.0499;13.attention:0.0498;8.attention:0.0429;1.mlp:-0.0382;18.attention:0.0279;4.attention:0.0263;1.attention:0.0243;2.mlp:-0.0135
gemma2,5548,-1,diff,pos-vs-neg,,,0.residual:2.6311;20.residual:-1.8867;11.attention:0.8100;20.mlp:-0.6638;13.mlp:-0.5531;16.attention:0.5333;1.mlp:-0.5183;19.attention:-0.4768;7.attention:0.4042;0.mlp:-0.3911;14.mlp:-0.3388;18.mlp:-0.3209;16.mlp:-0.3015;17.attention:-0.2706;19.mlp:0.2668;10.mlp:-0.2651;13.attention:0.2410;3.attention:0.2012;4.mlp:-0.1877;17.mlp:-0.1819;18.attention:0.1705;9.attention:-0.1664;12.mlp:0.1658;3.mlp:-0.1630;2.attention:-0.1509;15.mlp:-0.1445;0.attention:-0.1442;1.attention:0.1417;8.attention:-0.1389;12.attention:0.1307;11.mlp:-0.1248;7.mlp:-0.1177;4.attention:0.1091;5.mlp:0.0989;15.attention:0.0922;20.attention:-0.0800;6.mlp:0.0798;14.attention:-0.0723;9.mlp:-0.0722;8.mlp:0.0687;6.attention:0.0556;2.mlp:0.0485;5.attention:0.0334;10.attention:0.0156
gemma2,5548,-2,diff,pos-vs-neg,,,20.residual:8.0238;0.residual:-1.0709;0.attention:0.6705;0.mlp:0.6172;11.mlp:0.6092;6.mlp:0.4610;4.mlp:0.4508;8.mlp:0.3977;9.mlp:0.3740;3.mlp:-0.3711;17.attention:0.3471;19.attention:-0.3436;1.attention:-0.3357;20.mlp:0.3316;1.mlp:0.3167;10.mlp:-0.3069;11.attention:0.2973;15.mlp:0.2962;4.attention:0.2930;7.mlp:0.2924;14.mlp:0.2727;9.attention:-0.2384;19.mlp:0.2112;16.attention:0.2111;8.attention:-0.2063;17.mlp:0.1992;7.attention:0.1791;14.attention:-0.1726;13.mlp:-0.1434;2.mlp:0.1414;6.attention:0.1411;12.mlp:0.1250;10.attention:-0.0956;18.mlp:0.0919;3.attention:0.0806;20.attention:0.0625;2.attention:0.0619;12.attention:0.0508;13.attention:0.0311;16.mlp:0.0282;5.mlp:-0.0159;18.attention:0.0151;15.attention:-0.0123;5.attention:0.0122
gemma2,5548,-3,diff,pos-vs-neg,,,20.residual:6.9058;0.residual:-1.7203;0.attention:1.1608;11.mlp:0.5317;13.mlp:-0.5132;20.mlp:0.4766;8.mlp:0.4260;17.attention:0.3964;17.mlp:0.3760;6.mlp:0.3572;18.mlp:0.3172;8.attention:-0.3111;10.mlp:-0.2771;15.mlp:0.2533;9.attention:-0.2303;20.attention:0.2237;7.mlp:0.2227;3.attention:0.2103;12.mlp:-0.1989;6.attention:0.1928;1.mlp:0.1546;16.mlp:-0.1396;19.mlp:0.1390;9.mlp:0.1342;4.mlp:0.1298;14.mlp:0.1246;11.attention:0.1121;7.attention:0.1113;19.attention:-0.1040;4.attention:0.0936;12.attention:-0.0903;1.attention:-0.0902;10.attention:-0.0848;14.attention:-0.0784;16.attention:0.0773;0.mlp:0.0711;18.attention:0.0701;2.attention:0.0612;2.mlp:0.0457;5.mlp:0.0336;13.attention:-0.0323;15.attention:0.0165;3.mlp:0.0163;5.attention:0.0123
gemma2,6832,-1,diff,pos-vs-neg,,,20.residual:4.0403;0.residual:0.9690;0.mlp:-0.6408;9.attention:-0.6349;20.mlp:-0.4565;10.mlp:-0.3655;13.attention:-0.3565;8.mlp:0.3554;11.attention:0.3421;19.mlp:0.3271;17.attention:-0.3138;12.mlp:0.3043;10.attention:-0.2811;4.attention:0.2695;1.mlp:-0.2470;5.mlp:0.2297;15.mlp:0.2274;2.mlp:0.2213;6.attention:0.2048;12.attention:0.1945;11.mlp:0.1827;4.mlp:-0.1729;16.attention:0.1485;8.attention:-0.1482;5.attention:0.1421;16.mlp:0.1306;15.attention:-0.1285;19.attention:-0.1203;9.mlp:0.1157;3.mlp:-0.1078;1.attention:0.1064;18.attention:0.1026;7.attention:0.0810;2.attention:0.0782;13.mlp:-0.0732;3.attention:0.0717;0.attention:0.0517;17.mlp:-0.0446;14.attention:0.0248;18.mlp:0.0199;7.mlp:0.0128;14.mlp:0.0110;20.attention:0.0078;6.mlp:-0.0073
gemma2,6832,-2,diff,pos-vs-neg,,,20.residual:10.7429;0.residual:-1.3115;9.attention:-0.8101;11.mlp:0.8070;8.mlp:0.7643;0.attention:0.6180;3.mlp:-0.5030;10.mlp:-0.4580;10.attention:-0.4546;19.mlp:0.4503;20.mlp:0.4220;15.mlp:0.4063;1.mlp:0.4023;13.attention:-0.4022;14.mlp:0.3977;13.mlp:0.3972;4.mlp:0.3919;4.attention:0.3856;16.mlp:0.3812;12.mlp:0.3596;6.mlp:0.3536;6.attention:0.3000;18.attention:-0.2617;1.attention:-0.2567;9.mlp:0.2307;7.attention:-0.2141;2.mlp:0.2040;5.mlp:0.1987;15.attention:-0.1978;3.attention:-0.1969;17.mlp:0.1941;17.attention:0.1941;8.attention:-0.1891;11.attention:-0.1863;16.attention:-0.1764;19.attention:-0.1677;0.mlp:0.1478;14.attention:-0.1286;5.attention:0.1066;20.attention:0.0999;7.mlp:0.0824;2.attention:0.0410;12.attention:0.0246;18.mlp:0.0023
gemma2,6832,-3,diff,pos-vs-neg,,,20.residual:22.4649;0.attention:1.1966;8.mlp:0.7580;9.attention:-0.6999;11.mlp:0.6492;20.mlp:0.6361;17.mlp:0.5837;9.mlp:0.5816;19.mlp:0.5593;18.mlp:0.5180;15.mlp:0.4510;14.mlp:0.4444;4.attention:0.3887;6.mlp:0.3712;17.attention:0.3460;13.attention:-0.3369;6.attention:0.3316;5.mlp:0.3218;8.attention:-0.3112;7.mlp:0.3005;10.attention:-0.2596;16.mlp:0.2592;0.residual:-0.2430;7.attention:-0.2359;3.attention:0.2300;0.mlp:0.2299;11.attention:-0.1982;3.mlp:0.1963;16.attention:-0.1899;10.mlp:-0.1890;2.mlp:0.1790;20.attention:0.1597;1.attention:0.1157;18.attention:-0.1092;12.mlp:0.1092;12.attention:-0.0680;1.mlp:-0.0541;2.attention:-0.0495;4.mlp:-0.0456;19.attention:0.0346;13.mlp:-0.0345;5.attention:0.0170;14.attention:0.0030;15.attention:0.0021
gemma2,695,-1,diff,pos-vs-neg,,,20.residual:-4.3958;0.residual:1.3922;0.mlp:-0.7164;20.mlp:-0.6833;13.mlp:-0.4583;13.attention:-0.3819;8.attention:-0.3312;10.attention:-0.3024;1.mlp:-0.2925;18.mlp:-0.2672;1.attention:0.2620;16.attention:0.2611;4.attention:0.2539;19.attention:-0.2492;0.attention:-0.2366;9.attention:-0.2266;7.attention:0.2211;4.mlp:-0.2187;17.attention:-0.2179;11.attention:0.2177;9.mlp:-0.2139;12.mlp:-0.2005;5.mlp:0.1926;15.attention:0.1885;19.mlp:0.1838;12.attention:0.1770;16.mlp:-0.1489;14.mlp:-0.1473;8.mlp:0.1423;18.attention:0.1399;7.mlp:0.1059;3.mlp:-0.1040;11.mlp:0.0973;6.mlp:-0.0953;17.mlp:-0.0905;6.attention:0.0806;10.mlp:-0.0766;20.attention:-0.0647;2.attention:-0.0625;3.attention:0.0521;5.attention:0.0195;15.mlp:-0.0183;14.attention:0.0160;2.mlp:-0.0066
gemma2,695,-2,diff,pos-vs-neg,,,0.residual:-1.0671;0.attention:0.5790;11.mlp:0.5640;13.attention:-0.4647;10.mlp:-0.4594;3.mlp:-0.4566;9.attention:-0.4330;8.mlp:0.3475;10.attention:-0.3325;7.mlp:0.3063;18.attention:-0.2882;20.residual:0.2744;4.attention:0.2548;4.mlp:0.2367;7.attention:-0.2272;6.attention:0.2260;19.attention:-0.2059;8.attention:-0.1807;15.attention:-0.1604;5.mlp:0.1506;6.mlp:0.1353;9.mlp:-0.1283;20.mlp:0.1168;17.attention:0.1105;5.attention:-0.1103;2.mlp:0.1072;13.mlp:-0.1026;12.attention:-0.1005;14.mlp:0.0997;0.mlp:0.0970;1.mlp:0.0896;11.attention:-0.0842;3.attention:-0.0838;12.mlp:-0.0801;15.mlp:0.0801;18.mlp:-0.0778;16.mlp:0.0751;16.attention:-0.0736;19.mlp:0.0699;17.mlp:-0.0582;1.attention:-0.0454;20.attention:-0.0397;14.attention:-0.0242;2.attention:-0.0055
gemma2,695,-3,diff,pos-vs-neg,,,20.residual:4.7484;0.attention:0.9425;0.residual:-0.7637;11.mlp:0.4956;8.mlp:0.4650;9.attention:-0.4264;7.mlp:0.4096;13.attention:-0.3499;13.mlp:-0.3272;12.attention:-0.3226;10.attention:-0.3159;4.attention:0.3013;8.attention:-0.2943;1.attention:0.2842;19.mlp:0.2801;17.mlp:0.2705;17.attention:0.2628;10.mlp:-0.2576;6.mlp:0.2460;12.mlp:-0.2230;14.mlp:0.2126;7.attention:-0.2072;15.attention:-0.2048;6.attention:0.2031;11.attention:-0.1930;18.attention:-0.1808;0.mlp:0.1796;15.mlp:0.1520;1.mlp:-0.1326;19.attention:-0.1282;16.attention:-0.1242;4.mlp:0.1113;5.attention:-0.1020;9.mlp:-0.0803;20.mlp:0.0694;3.mlp:-0.0676;5.mlp:0.0638;16.mlp:-0.0417;2.mlp:-0.0308;18.mlp:0.0308;2.attention:-0.0296;14.attention:-0.0231;20.attention:0.0121;3.attention:0.0044
gemma2,709,-1,diff,pos-vs-neg,,,0.residual:1.4474;20.mlp:-0.6803;0.mlp:-0.6190;7.attention:0.5928;16.attention:0.5708;5.mlp:0.4369;9.attention:-0.4202;17.attention:-0.4160;19.mlp:0.4134;1.mlp:-0.4112;4.attention:0.3720;18.mlp:-0.3544;1.attention:0.3260;11.attention:0.2585;20.residual:0.2301;4.mlp:-0.2221;12.attention:0.2017;13.attention:-0.1997;10.attention:-0.1892;2.mlp:0.1892;3.attention:0.1794;15.mlp:-0.1665;8.attention:-0.1456;6.mlp:-0.1455;14.attention:-0.1385;12.mlp:0.1302;13.mlp:-0.1251;17.mlp:-0.1168;15.attention:0.1043;8.mlp:0.1042;16.mlp:0.0913;19.attention:-0.0882;3.mlp:-0.0799;20.attention:-0.0779;9.mlp:0.0538;11.mlp:0.0522;2.attention:0.0369;10.mlp:-0.0310;6.attention:0.0180;14.mlp:0.0127;5.attention:0.0097;18.attention:0.0090;0.attention:-0.0072;7.mlp:-0.0022
gemma2,709,-2,diff,pos-vs-neg,,,20.residual:7.2664;0.residual:-1.9727;8.mlp:0.7865;11.mlp:0.7026;0.attention:0.5928;10.attention:-0.5877;9.attention:-0.5722;4.attention:0.5363;13.attention:-0.4658;3.mlp:-0.4590;10.mlp:-0.4505;12.mlp:0.4475;1.mlp:0.4399;0.mlp:0.3829;6.mlp:0.3758;19.mlp:0.3747;5.mlp:0.3722;16.mlp:0.3638;9.mlp:0.3469;18.attention:-0.3438;14.mlp:0.3142;4.mlp:0.2905;7.attention:-0.2763;16.attention:0.2635;11.attention:-0.2412;20.mlp:0.2386;6.attention:0.2213;19.attention:-0.1907;13.mlp:0.1775;2.mlp:0.1753;8.attention:-0.1743;17.attention:0.1643;15.mlp:0.1384;2.attention:0.1197;1.attention:-0.1179;15.attention:-0.0948;5.attention:0.0816;7.mlp:0.0571;14.attention:-0.0536;20.attention:0.0328;17.mlp:-0.0252;12.attention:0.0177;3.attention:-0.0169;18.mlp:0.0087
gemma2,709,-3,diff,pos-vs-neg,,,20.residual:8.7719;0.residual:-1.3415;0.attention:1.1663;8.mlp:0.7908;11.mlp:0.7027;9.attention:-0.5810;20.mlp:0.5545;19.mlp:0.5515;7.mlp:0.4949;4.attention:0.4928;13.attention:-0.4374;10.attention:-0.4256;6.mlp:0.4124;8.attention:-0.4088;11.attention:-0.3941;12.mlp:0.3484;7.attention:-0.3223;5.mlp:0.2750;16.attention:0.2584;18.attention:-0.2462;16.mlp:0.2376;6.attention:0.2274;15.mlp:0.2219;9.mlp:0.2122;15.attention:-0.2028;14.mlp:0.1799;20.attention:0.1728;17.mlp:0.1622;18.mlp:0.1552;12.attention:-0.1552;17.attention:0.1455;0.mlp:-0.1278;2.attention:-0.1246;4.mlp:0.1230;5.attention:-0.1140;19.attention:-0.1116;10.mlp:-0.0912;1.attention:0.0909;3.attention:0.0643;13.mlp:-0.0435;1.mlp:0.0330;2.mlp:0.0312;14.attention:-0.0085;3.mlp:-0.0061
gemma2,7988,-1,diff,pos-vs-neg,,,20.residual:2.9106;0.residual:1.9596;16.attention:0.6872;19.mlp:0.5776;20.mlp:-0.5426;17.mlp:-0.5215;0.mlp:-0.5001;1.mlp:-0.4910;1.attention:0.4344;4.mlp:-0.3764;4.attention:0.3713;10.mlp:-0.3495;3.attention:0.3481;17.attention:-0.3313;5.mlp:0.3127;11.mlp:0.2774;8.attention:-0.2689;11.attention:0.2582;7.attention:0.2539;12.attention:0.2282;15.mlp:0.2154;14.attention:-0.2031;19.attention:-0.1805;12.mlp:0.1774;13.mlp:0.1737;18.mlp:-0.1619;9.attention:-0.1601;2.mlp:0.1429;0.attention:0.1360;6.mlp:-0.1179;6.attention:0.0934;3.mlp:0.0634;5.attention:-0.0617;2.attention:0.0585;8.mlp:0.0524;18.attention:0.0485;10.attention:-0.0479;14.mlp:0.0389;20.attention:0.0315;16.mlp:-0.0299;15.attention:-0.0229;9.mlp:0.0156;7.mlp:0.0153;13.attention:-0.0088
gemma2,7988,-2,diff,pos-vs-neg,,,20.residual:11.5477;10.mlp:-0.8567;15.mlp:0.6681;13.mlp:0.6239;8.mlp:0.6050;19.mlp:0.6047;0.attention:0.5886;4.attention:0.5479;0.residual:-0.4886;11.mlp:0.4795;16.mlp:0.4157;0.mlp:0.3661;10.attention:-0.3299;3.mlp:-0.3078;20.mlp:0.3061;14.mlp:0.3040;5.mlp:0.2964;4.mlp:0.2867;9.mlp:0.2743;16.attention:0.2403;13.attention:-0.2327;9.attention:-0.2219;8.attention:-0.2090;1.mlp:0.2032;6.attention:0.1924;14.attention:-0.1909;17.attention:0.1840;12.mlp:0.1668;3.attention:0.0942;6.mlp:0.0849;7.mlp:0.0732;2.attention:0.0694;5.attention:0.0636;18.mlp:0.0633;15.attention:-0.0605;20.attention:0.0583;19.attention:0.0560;11.attention:-0.0538;1.attention:-0.0531;12.attention:0.0465;18.attention:-0.0377;17.mlp:-0.0240;7.attention:-0.0228;2.mlp:0.0094
gemma2,7988,-3,diff,pos-vs-neg,,,20.residual:13.9575;0.attention:0.9702;4.attention:0.6505;20.mlp:0.5928;15.mlp:0.5660;19.mlp:0.5486;18.mlp:0.5251;10.mlp:-0.4612;5.mlp:0.3487;8.mlp:0.3486;16.attention:0.2986;6.attention:0.2964;1.attention:0.2851;11.mlp:0.2737;17.attention:0.2554;16.mlp:0.2324;20.attention:0.2233;17.mlp:0.2178;13.mlp:0.2122;14.mlp:0.2099;3.attention:0.2050;8.attention:-0.1916;4.mlp:-0.1719;9.attention:-0.1462;14.attention:-0.1299;7.attention:-0.1297;10.attention:-0.1294;19.attention:0.1067;2.mlp:0.0960;13.attention:-0.0927;0.residual:-0.0858;6.mlp:0.0757;12.attention:0.0707;5.attention:-0.0675;11.attention:0.0567;18.attention:-0.0522;9.mlp:0.0465;7.mlp:0.0405;0.mlp:0.0398;12.mlp:-0.0340;1.mlp:-0.0324;15.attention:-0.0233;3.mlp:-0.0067;2.attention:-0.0017
gemma2,8015,-1,diff,pos-vs-neg,,,0.residual:1.4634;19.mlp:0.5908;9.attention:-0.5175;20.mlp:-0.4602;8.attention:-0.4385;1.mlp:-0.4169;18.mlp:-0.3927;13.attention:-0.3687;0.mlp:-0.3525;4.attention:0.3186;19.attention:-0.2941;2.mlp:0.2487;10.attention:-0.2361;3.mlp:-0.2341;8.mlp:0.2203;4.mlp:-0.2184;12.attention:0.2060;15.attention:-0.2021;7.mlp:0.1977;15.mlp:0.1932;18.attention:-0.1908;14.mlp:0.1846;17.attention:-0.1708;10.mlp:-0.1577;16.attention:-0.1525;13.mlp:-0.1502;5.mlp:0.1477;11.attention:0.1428;6.mlp:0.1278;0.attention:0.1277;20.residual:0.1232;1.attention:0.1111;3.attention:0.1047;14.attention:-0.1020;2.attention:-0.0990;6.attention:0.0889;16.mlp:-0.0738;17.mlp:0.0725;9.mlp:0.0616;5.attention:-0.0529;20.attention:-0.0423;12.mlp:-0.0327;7.attention:-0.0229;11.mlp:0.0004
gemma2,8015,-2,diff,pos-vs-neg,,,20.residual:4.4657;0.residual:-1.6035;0.attention:0.7792;10.mlp:-0.6936;9.attention:-0.5236;6.mlp:0.5166;11.mlp:0.5022;7.attention:-0.4844;8.mlp:0.4771;13.attention:-0.4247;9.mlp:0.4183;11.attention:-0.4164;16.mlp:0.4122;7.mlp:0.4010;10.attention:-0.3939;18.attention:-0.3777;15.mlp:0.3529;5.mlp:0.3517;17.attention:0.3435;1.attention:-0.3261;8.attention:-0.3207;19.mlp:0.3183;1.mlp:0.2995;3.mlp:-0.2951;4.attention:0.2762;17.mlp:0.2742;14.mlp:0.2554;12.mlp:0.2521;15.attention:-0.2477;16.attention:-0.2321;19.attention:-0.2117;0.mlp:0.2024;4.mlp:0.1901;14.attention:-0.1481;2.attention:0.1259;2.mlp:0.1254;18.mlp:-0.1102;13.mlp:0.0809;20.mlp:0.0801;20.attention:0.0695;6.attention:0.0427;3.attention:0.0364;12.attention:-0.0204;5.attention:0.0061
gemma2,8015,-3,diff,pos-vs-neg,,,20.residual:9.5088;0.attention:0.8148;19.mlp:0.6841;6.mlp:0.5763;18.mlp:0.5517;17.mlp:0.5151;7.mlp:0.5017;20.mlp:0.4741;15.mlp:0.4364;8.attention:-0.4209;9.attention:-0.4084;10.mlp:-0.3975;17.attention:0.3801;11.attention:-0.3716;16.mlp:0.3645;11.mlp:0.3429;14.mlp:0.3267;3.attention:0.3039;1.mlp:-0.2926;18.attention:-0.2880;9.mlp:0.2740;7.attention:-0.2711;13.attention:-0.2650;15.attention:-0.2396;4.attention:0.2236;8.mlp:0.2172;2.attention:-0.1876;5.mlp:0.1825;10.attention:-0.1694;6.attention:0.1348;20.attention:0.1274;19.attention:-0.1207;14.attention:-0.1161;16.attention:-0.1157;3.mlp:-0.1144;0.residual:0.0802;12.mlp:-0.0710;5.attention:-0.0676;4.mlp:0.0652;12.attention:-0.0615;0.mlp:-0.0583;13.mlp:-0.0279;1.attention:-0.0275;2.mlp:0.0166
