component_pos,1161,1200,137,3949,4086,4287,5548,6832,695,709,7988,8015
blocks.0.hook_resid_post_pos-1,6.576143629533071e-06,8.373825097329757e-05,0.004169809506912481,4.498976335920446e-08,0.0853857499406584,1.0,0.00013359854413397265,0.0001886972463689407,0.0006729891568152402,0.009489342904237641,2.5003778249987896e-05,8.502827023681991e-05
blocks.0.hook_resid_post_pos-2,1.0,1.0,1.0,1.0,0.17425567055276403,0.25777392718242376,0.07770590234999497,1.0,0.02593218447637069,0.3116324400062215,1.0,1.0
blocks.0.hook_resid_post_pos-3,1.0,1.0,1.0,1.0,1.0,0.0076034043466284285,1.0,1.0,1.0,1.0,1.0,1.0
blocks.0.ln1_post.hook_normalized_pos-1,1.1102230246251565e-16,1.931899085150235e-11,4.696243394164412e-14,8.607559109918839e-13,3.008837623497129e-11,1.0,1.1417091494436704e-08,4.440892098500626e-16,1.1102230246251565e-16,6.106226635438361e-15,5.417222226355989e-12,1.4781653678852535e-10
blocks.0.ln1_post.hook_normalized_pos-2,0.004397828437229023,0.05010923980372317,0.23298763015068713,1.0,0.016096780943984146,0.2889379827183962,1.0,0.0632962713541475,1.0,0.1230207601052874,0.020425104139498496,1.0
blocks.0.ln1_post.hook_normalized_pos-3,0.0052635537663056065,0.019263404705287757,0.018376516858456426,0.041537887331839385,0.012942208397019095,1.0,1.0,0.0027871862500058464,0.003347015463814995,0.05187526562336853,0.005291977324457076,0.2213443321673061
blocks.0.ln2_post.hook_normalized_pos-1,0.0016647845367392389,0.00010116043233454608,3.3340637904943904e-06,0.014203270719555627,0.07399377696054832,1.0,1.0,0.00010190879200544511,1.64548118464225e-08,0.007670650701329995,0.05092907750834785,0.18164139644725863
blocks.0.ln2_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,1.0,0.33633588278291815,1.0,1.0,1.0,1.0,1.0,1.0
blocks.0.ln2_post.hook_normalized_pos-3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.1.ln1_post.hook_normalized_pos-1,1.0,1.0,1.0,1.0,0.09513579429343999,0.07451710708587211,0.19192020947705002,0.07367931763620172,0.3566978553016271,0.7264988681282682,0.24275791608322905,0.06916111257509283
blocks.1.ln1_post.hook_normalized_pos-2,0.183816198141453,1.0,1.0,1.0,0.004468606584886681,0.7065523795590755,0.3415247250756328,1.0,1.0,0.10818277834939094,1.0,0.8897715320200662
blocks.1.ln1_post.hook_normalized_pos-3,0.0009225316428468355,1.0,0.6854598911337664,0.17548576363959767,2.205269531074805e-05,1.0,0.07718588527092884,0.04659474243192496,0.04925525823438148,0.0011231595880364376,0.0035650217188479827,0.0788155368361163
blocks.1.ln2_post.hook_normalized_pos-1,0.009675013385609721,0.005656498051989756,0.00012736801572488243,0.6589145466067441,0.03103095607610873,1.0,0.034753511055232056,1.0,0.2916779814738165,1.0,1.0,1.0
blocks.1.ln2_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,1.0,1.0,0.720774177608222,1.0,1.0,1.0,1.0,1.0
blocks.1.ln2_post.hook_normalized_pos-3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.10.ln1_post.hook_normalized_pos-1,0.0215858050846931,0.41559148489803044,1.0,0.037896861299606344,1.0,0.0006722989816609903,1.0,0.00995148894009723,0.002285796448671995,4.1524869026976496e-05,0.3800523151956243,0.2130505735951166
blocks.10.ln1_post.hook_normalized_pos-2,1.0,0.011837988353616491,0.00916966307945044,1.0,0.053112840728232746,0.012949482109628985,0.0010564995793206355,1.0,0.3864857115081286,1.0,0.2790843468848909,0.41056397354882945
blocks.10.ln1_post.hook_normalized_pos-3,1.0,0.07837038311667555,0.008397715710953046,0.468938713470088,0.03082033096433867,0.00026687231871824757,0.0003521875806501429,1.0,0.1219739255147747,1.0,1.0,0.046851541569713606
blocks.10.ln2_post.hook_normalized_pos-1,1.0,0.06458765207702821,0.3945001170258402,1.0,0.34101204328243073,1.0,1.0,0.189752068530336,1.0,0.24061185290915832,0.8967374236745531,0.04879285551141521
blocks.10.ln2_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,0.35149944169427505,0.3622912147866526,1.0,1.0,1.0,1.0,1.0,1.0
blocks.10.ln2_post.hook_normalized_pos-3,1.0,1.0,1.0,1.0,0.7439422077063838,1.0,1.0,0.7052526171560402,1.0,0.25447153308035586,1.0,1.0
blocks.11.ln1_post.hook_normalized_pos-1,0.07908979025722551,0.4229585019160328,1.0,0.1909492693702891,0.22084000762830092,0.30016264359132716,0.041416635125155477,0.3724794673349472,0.1715241979807799,0.7650934996556175,0.2753628484912529,0.20215499826893835
blocks.11.ln1_post.hook_normalized_pos-2,0.4007187404286181,0.002585953262326024,0.1272249461999424,1.0,0.0040010298364842045,0.2052855192429356,0.0025904568626895497,1.0,1.0,1.0,0.10315412357345921,0.24604915776341263
blocks.11.ln1_post.hook_normalized_pos-3,1.0,0.009272899438499294,0.23584513035664278,1.0,0.00018038105222073497,1.0,0.5574992374953209,0.8308950312717418,1.0,1.0,0.5726828886609923,1.0
blocks.11.ln2_post.hook_normalized_pos-1,0.0003641331902973777,0.0008738132830509171,0.3885359715468476,0.002837974766052409,0.022343088306764014,1.0,0.022704831995457142,0.0038702831705258456,0.00022617666347457543,4.7742182530563504e-05,0.010775424962711222,0.0478433936415843
blocks.11.ln2_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13309772721427482,1.0,1.0
blocks.11.ln2_post.hook_normalized_pos-3,1.0,0.5037360086572757,1.0,1.0,1.0,1.0,1.0,0.34358449154889203,1.0,0.6815906261063263,0.6519527239783846,1.0
blocks.12.ln1_post.hook_normalized_pos-1,0.14945772649300593,1.0,0.3581540454252662,1.0,1.0,0.6882306143847492,1.0,1.0,1.0,1.0,1.0,1.0
blocks.12.ln1_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,1.0,0.8555602145623533,1.0,1.0,0.31536284249067603,1.0,1.0,1.0
blocks.12.ln1_post.hook_normalized_pos-3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.12.ln2_post.hook_normalized_pos-1,0.0022739266834224114,0.1208607902259955,0.10724765397351366,0.04347927365138271,0.0071519410763032365,1.0,0.23229326028318498,0.02660479554234718,1.393171106478519e-06,0.001302970268318604,0.060570921834864344,0.1511583909108215
blocks.12.ln2_post.hook_normalized_pos-2,0.3702519282775619,1.0,0.20938413163851155,1.0,0.3231109660848068,0.08825866428309359,1.0,0.4825764250105139,0.06452877961967018,0.11524014190018095,1.0,0.4334023577013736
blocks.12.ln2_post.hook_normalized_pos-3,0.426733821640059,0.2728471265572404,0.12961881079441484,0.12182523508146215,0.017332569077977422,0.039998821031952625,0.07553918591285724,0.28015169831263864,0.042313375609349446,0.012475806357979291,0.05121940722947471,0.09592947410257224
blocks.13.ln1_post.hook_normalized_pos-1,0.00373951894846114,0.2445217161650105,0.2579172925274792,0.17158319644138442,0.0006453780655263364,0.008139362055803012,0.31318865116987504,1.0,0.08830928192194898,1.0,0.6191659521149813,0.6736656425537975
blocks.13.ln1_post.hook_normalized_pos-2,0.014226917038289821,0.0006214279829768188,0.0006245344599299374,1.0,0.003720808913679763,0.3883744621731472,0.0023231622810467867,1.0,1.0,1.0,1.0,1.0
blocks.13.ln1_post.hook_normalized_pos-3,1.0,0.07049898682198197,0.03417534528916677,0.493704716080954,0.028452413854995195,1.0,4.8512737191419575e-05,1.0,0.31372833773708486,1.0,0.3597497493720804,0.22173051594575666
blocks.13.ln2_post.hook_normalized_pos-1,0.222918965117487,0.0032594181639808983,0.035991136828134485,0.6675741005336167,0.06626097170348288,0.0013587252408203687,1.0,0.19988142189220237,0.2934433192876411,1.0,0.027936178157800806,0.14216264604389728
blocks.13.ln2_post.hook_normalized_pos-2,1.0,0.34481301143506593,1.0,1.0,0.09339629586212195,0.11947577522162234,0.04694662480735623,1.0,1.0,0.24238406138323365,1.0,1.0
blocks.13.ln2_post.hook_normalized_pos-3,1.0,0.3347277431955411,0.06788811950621165,0.45421478933141757,0.08802714685582491,1.0,0.0691421013123461,1.0,0.07986447963013288,1.0,0.37377557072397594,0.09699325725495134
blocks.14.ln1_post.hook_normalized_pos-1,1.0,0.7091253954921573,1.0,1.0,1.0,1.0,0.0661816454676667,1.0,0.32568937109555507,1.0,1.0,1.0
blocks.14.ln1_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,1.0,0.02158346806282052,1.0,1.0,1.0,1.0,0.16584588544012746,1.0
blocks.14.ln1_post.hook_normalized_pos-3,1.0,0.5492710078814619,1.0,0.6496040211303891,0.8926030227072969,1.0,1.0,0.9669897191346094,0.4395924637812705,0.2356984181676317,0.8888613415815715,0.743363546751439
blocks.14.ln2_post.hook_normalized_pos-1,0.00824052621332938,0.10374193908340379,1.0,1.1169912463526721e-05,0.004667000095513241,0.2636810483007641,0.6585365964993637,0.006485648784516074,3.4973339029797934e-05,0.012907087447247334,0.001791612560525957,0.0009128039463186521
blocks.14.ln2_post.hook_normalized_pos-2,1.0,1.0,1.0,1.0,0.24136174043986303,0.02205926985941442,1.0,1.0,0.03829392183220093,0.08488486329739597,1.0,1.0
blocks.14.ln2_post.hook_normalized_pos-3,0.0004963939750385338,0.007154830459991657,0.0944637442017533,0.171258293473998,0.0018595777889185428,1.0,0.001747727814140121,0.00042055914708383213,0.0002552973256843005,0.0005064028334027526,0.0005709782918847939,0.0007477101858421875
blocks.15.ln1_post.hook_normalized_pos-1,1.0,1.0,0.18194704640204096,0.4879470075930529,0.029027306746656878,0.0004988739165000533,1.0,1.0,0.16274371243593833,1.0,1.0,1.0
blocks.15.ln1_post.hook_normalized_pos-2,1.0,0.09142914667758828,0.2416771742088054,0.6157311459791339,0.36730773335319133,0.032999347004170954,0.08430320577463313,1.0,1.0,1.0,1.0,1.0
blocks.15.ln1_post.hook_normalized_pos-3,0.2546647222537256,0.000877112465491936,0.0025041099614450113,0.003355430767791323,0.02917495630621869,0.06851780050292311,0.00045362614009469837,0.25487549535714416,0.0015451033049760365,0.012537340617282733,0.11358181157313352,0.0341288517915771
blocks.15.ln2_post.hook_normalized_pos-1,2.6308117699769262e-05,5.5415116277268694e-05,5.9735020666806804e-05,1.6327888818779002e-08,0.02194330154220081,0.00034814360062507266,2.14720640345778e-06,1.2017051798096645e-08,2.0090521072324563e-05,0.00019153903221225121,3.937505136941688e-06,2.8225020979322224e-06
blocks.15.ln2_post.hook_normalized_pos-2,0.007850692381549562,0.006402534009370409,0.34250519176140315,1.0,0.010072864513784974,1.0,0.039278844655056044,0.005607260881440812,0.8087695069929524,0.0271870606102681,0.00012726860951506325,0.06645367621169218
blocks.15.ln2_post.hook_normalized_pos-3,0.030494657195385355,0.002212737925838426,0.16407659867755042,0.508391036358628,0.03882162289427782,1.0,0.034183272964900535,0.003974897137238309,1.0,0.1068177623454798,0.0064415819035565924,0.04661396055508804
blocks.16.ln1_post.hook_normalized_pos-1,1.0,1.0,1.0,0.8848482762866012,1.0,0.0001945390074531428,1.0,0.063388777741483,0.09970827471166199,1.0,0.03161735698383061,0.06741903048051923
blocks.16.ln1_post.hook_normalized_pos-2,0.015123413454049661,0.0002508234712235158,0.0031285755916823366,0.4399280989461236,0.00027500908180200234,0.28322994313410166,0.0003428516029225781,1.0,0.7053890932223605,0.07533889112046532,0.2681460967947128,0.5788920370147006
blocks.16.ln1_post.hook_normalized_pos-3,1.0,0.013803434207874332,0.01835386117898752,1.0,0.14776755734145353,0.035824476752029044,0.00223322641409196,1.0,1.0,1.0,1.0,1.0
blocks.16.ln2_post.hook_normalized_pos-1,1.0,0.060033278435500215,0.016090701621865655,1.0,1.0,0.033895750535495095,0.1579490991612582,1.0,9.012409692632506e-05,1.0,0.8714966463672581,1.0
blocks.16.ln2_post.hook_normalized_pos-2,0.3676416585948009,0.2753522285994957,0.29467839697681486,0.10229005778286915,0.013350408602937347,0.010933663819283734,0.0011946718197051176,1.0,0.5698302865826772,0.13585745991803588,0.254032148387201,0.029955818178710403
blocks.16.ln2_post.hook_normalized_pos-3,0.7500905888752387,0.11955499604346398,0.6253043364780769,0.11209908054155837,0.010071277169363069,1.0,0.0668758236832162,1.0,7.724476595238894e-05,0.027693461341970704,1.0,1.0
blocks.17.ln1_post.hook_normalized_pos-1,1.0,0.04024145121864764,6.428138416469942e-05,0.1401815465026628,1.0,1.0,0.0015950588192616966,0.241983068956086,5.981435347024444e-10,0.2546708672691854,0.02795407597666355,0.003669484168911996
blocks.17.ln1_post.hook_normalized_pos-2,0.0069247802571089645,0.005866816654076512,0.009908780229863301,0.005584944270828784,0.005907076784521514,0.1049095796361934,0.004070987281913907,0.07188372601072102,2.2756231609410982e-05,0.00012758023633363536,0.2036412562961697,0.001949835684952883
blocks.17.ln1_post.hook_normalized_pos-3,0.6097121911445325,0.030706132689872545,0.009837404813982653,0.004879059469909963,1.0,0.30775264526354074,0.0018230422310795413,0.031184879276815902,0.03774661906176413,1.0,1.0,0.30652067105052194
blocks.17.ln2_post.hook_normalized_pos-1,1.9472229384476236e-09,1.0022217822314161e-07,1.1988655157502137e-06,3.5384010349526207e-06,8.494703576478191e-05,0.4433037621776946,0.019812841605245102,4.846732039154311e-06,5.1192150407608494e-08,5.257384438905888e-08,0.000165749455216746,4.0666091895014134e-05
blocks.17.ln2_post.hook_normalized_pos-2,5.658197322722103e-05,0.0009693068904625957,0.008683000038175348,0.004898873189747355,0.0008503139769424628,0.03702191509557551,0.016177016331100025,0.002670954012924387,0.0027451378958962547,0.00024412805233509083,8.228453071190689e-05,4.2608991839054866e-05
blocks.17.ln2_post.hook_normalized_pos-3,3.957130365717099e-06,0.0006069778973778472,1.869217794181477e-05,5.841246626603347e-05,0.00012283574311700018,0.00015182374569722157,0.00010970762106965459,0.00023728391673927263,0.00041448849041214597,0.0010738911691973163,0.00018819890339571987,0.0004922138468095305
blocks.18.ln1_post.hook_normalized_pos-1,1.0,1.0,1.0,0.22205042018068355,0.2157239293607206,1.0,1.0,0.013147908612085146,0.001045408468816178,0.00016409176346254828,0.6696958961835836,0.4401057285264227
blocks.18.ln1_post.hook_normalized_pos-2,1.0,0.4474660448243015,0.04299255380495326,1.0,1.0,0.015555063678838188,0.6783501246460342,1.0,1.0,0.4208033349307164,1.0,1.0
blocks.18.ln1_post.hook_normalized_pos-3,1.0,0.08840242883005511,0.041366966850234665,1.0,1.0,1.0,0.08933454604571267,1.0,1.0,1.0,0.8816409268886023,1.0
blocks.18.ln2_post.hook_normalized_pos-1,1.5641002201194354e-06,1.942683214295471e-08,1.2421677983986967e-06,4.171900831684283e-06,5.150731979819412e-07,0.00038387013043872376,0.02115190233337938,2.2743199088459676e-06,1.1102230246251565e-16,7.848691574441347e-08,4.497725024243948e-05,0.00011017007653080224
