component,1161,1200,137,3949,4086,4287,5548,6832,695,709,7988,8015
blocks.0.hook_resid_post,1.0,0.08429638550167085,1.0,0.07799933903342182,1.0,0.22126823828775133,0.039571099951658306,1.0,1.0,1.0,1.0,0.2965640550952968
blocks.0.ln1_post.hook_normalized,0.27153522305043265,0.17731326057805452,1.0,0.683848516887954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4959916908487777
blocks.0.ln2_post.hook_normalized,1.0,1.0,1.0,0.6070951496802233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.1.ln1_post.hook_normalized,1.0,0.4222528193631512,1.0,0.2791975013847494,1.0,0.7606838347721432,0.4663923138401386,1.0,1.0,0.5548102371965511,0.08103183745068421,1.0
blocks.1.ln2_post.hook_normalized,0.5946632435327733,1.0,1.0,0.5002827118383284,1.0,0.4323384526743068,1.0,1.0,1.0,1.0,1.0,1.0
blocks.10.ln1_post.hook_normalized,1.0,0.023566837327107848,0.1331304599757026,0.017330186426032457,0.3672475507023095,0.19804917871706518,0.03425861774132177,1.0,0.13071567054859357,1.0,0.15705643977125217,0.026497635464867275
blocks.10.ln2_post.hook_normalized,0.36830607154986883,1.0,1.0,1.0,1.0,1.0,0.44241642584754937,1.0,1.0,1.0,1.0,0.3298349985780943
blocks.11.ln1_post.hook_normalized,1.0,1.0,1.0,0.4217600998779276,1.0,0.08805158737069729,1.0,1.0,1.0,1.0,1.0,1.0
blocks.11.ln2_post.hook_normalized,0.5229501856457486,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.13717095596044404
blocks.12.ln1_post.hook_normalized,1.0,0.20208652660298898,1.0,0.2696226719748873,1.0,1.0,1.0,1.0,0.1345610348339814,1.0,0.320204256855095,1.0
blocks.12.ln2_post.hook_normalized,1.0,0.5473763924710424,1.0,1.0,0.04804837171095344,1.0,1.0,1.0,1.0,1.0,1.0,0.5063330005018684
blocks.13.ln1_post.hook_normalized,0.12677146048631727,0.014497957369418057,1.0,0.0007683958001054592,0.30404337029565476,0.1315110529621304,0.06306056166729024,1.0,0.033262280400527366,0.20155457440943658,0.6966194132504409,0.025747980210481858
blocks.13.ln2_post.hook_normalized,0.6162519527334018,0.05172648512310052,1.0,1.0,0.013325065303270045,0.04947741473272815,0.24220969839439532,1.0,1.0,1.0,0.5124533903769999,1.0
blocks.14.ln1_post.hook_normalized,1.0,0.38899428425348226,1.0,1.0,1.0,1.0,1.0,1.0,0.012369923493858792,1.0,1.0,1.0
blocks.14.ln2_post.hook_normalized,0.08800564709548597,0.15119490527729607,1.0,0.015100414758262626,0.7423751831047662,0.2744321874337381,0.0015003821177046461,1.0,1.0,0.14716551365556896,1.0,0.007016041796062189
blocks.15.ln1_post.hook_normalized,1.0,0.03364605095813156,1.0,0.07834809065684079,1.0,1.0,0.004769272634074784,1.0,1.0,0.17518231420766783,0.07076807061654755,0.00423925298195027
blocks.15.ln2_post.hook_normalized,0.12964548432211886,1.0,1.0,0.03803424854685489,0.12122639991184558,0.012060547632172347,1.0,1.0,1.0,1.0,0.04065551025747871,1.0
blocks.16.ln1_post.hook_normalized,1.0,1.0,1.0,0.6664488665458743,1.0,0.20751758408573684,0.20929707286009624,1.0,1.0,1.0,1.0,1.0
blocks.16.ln2_post.hook_normalized,0.26092072214966744,0.5060303980160952,1.0,0.10936732477145727,0.22921634328138818,1.0,0.14911364171785502,1.0,1.0,0.2788452267558619,0.28246493125181893,0.010070140355906254
blocks.17.ln1_post.hook_normalized,0.3174999327608473,0.15436930931421977,1.0,0.28115451390909885,0.022728834633467088,0.05466478035356326,0.007401154964097878,0.1090643887407643,0.002554051521910572,0.0996083673509518,0.4153727464191378,0.08176311614315268
blocks.17.ln2_post.hook_normalized,0.1346668620688487,1.0,1.0,0.03891700916637453,1.0,0.0032318806638027553,1.0,1.0,1.0,1.0,1.0,1.0
blocks.18.ln1_post.hook_normalized,1.0,1.0,1.0,0.3756751511243436,0.3025333127543226,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.18.ln2_post.hook_normalized,0.002348328805664046,1.0,0.00047191148720415743,0.0029318532567977895,0.0013447813922986551,0.02195073611754672,0.0001244335938531682,1.0,1.8934787919033802e-05,0.0031855935107255595,0.38120034109921064,0.000989302899483513
blocks.19.ln1_post.hook_normalized,1.0,1.0,1.0,0.0775074062988359,1.0,1.0,0.07093788286759928,1.0,1.0,1.0,0.3803221389785818,0.2737254922017033
blocks.19.ln2_post.hook_normalized,0.12172534313794503,1.0,0.048166945795200755,1.0,0.019947781839047107,0.01425740504934192,0.002452546957041446,1.0,1.0,0.06435938205588088,0.006948408358692593,0.014403300433114774
blocks.2.ln1_post.hook_normalized,1.0,0.35554992973157695,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4921751795524054,1.0
blocks.2.ln2_post.hook_normalized,0.0852115395387617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.20.hook_resid_post,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
blocks.20.ln1_post.hook_normalized,0.10607760670834465,1.0,1.0,1.0,0.024652865314789274,1.0,0.9041653879431468,1.0,1.0,1.0,0.43119489817469614,1.0
blocks.20.ln2_post.hook_normalized,0.0011573670915384637,0.022712549951007355,0.5168202272754155,0.022464535246580764,0.01732571713269293,0.0040981134559909815,0.11562796371097561,1.0,0.29677768748522115,1.0,0.8529783495803445,0.6918798148222698
blocks.3.ln1_post.hook_normalized,1.0,1.0,1.0,0.2105236391298092,1.0,1.0,0.07616534915801332,1.0,1.0,1.0,0.023766607050428212,0.03121240938062897
blocks.3.ln2_post.hook_normalized,0.04779599208299534,0.47132148494478776,1.0,0.032920729336526455,0.865151796853598,1.0,1.0,1.0,1.0,1.0,1.0,0.5740788429558032
blocks.4.ln1_post.hook_normalized,1.0,1.0,1.0,1.0,1.0,1.0,0.5753297219827711,1.0,1.0,1.0,1.0,1.0
blocks.4.ln2_post.hook_normalized,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.5.ln1_post.hook_normalized,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.5.ln2_post.hook_normalized,0.5474727977667551,1.0,1.0,1.0,1.0,1.0,0.17307605817777727,1.0,1.0,1.0,1.0,1.0
blocks.6.ln1_post.hook_normalized,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.6.ln2_post.hook_normalized,0.3490506943310251,0.12596549962560677,1.0,0.4711315313843726,0.2259543318343601,0.10008021884392915,1.0,1.0,1.0,1.0,1.0,1.0
blocks.7.ln1_post.hook_normalized,1.0,1.0,1.0,0.23497683356865273,1.0,0.2322941302744208,0.16674785773614154,1.0,1.0,1.0,1.0,1.0
blocks.7.ln2_post.hook_normalized,0.16455276432966948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.22885706863731226
blocks.8.ln1_post.hook_normalized,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.8.ln2_post.hook_normalized,0.7228406469180418,1.0,1.0,1.0,1.0,1.0,0.5446119245638659,1.0,1.0,1.0,1.0,1.0
blocks.9.ln1_post.hook_normalized,1.0,1.0,1.0,0.39804169028320135,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
blocks.9.ln2_post.hook_normalized,1.0,0.039421797412870996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
