model,steering_vector,position,method,set,r2,intercept,top_features
gemma,harmfull,-1,lars,negative,0.19553066991509283,,blocks.0.hook_resid_pre:0.4721; blocks.0.hook_attn_out:0.6306; blocks.0.hook_mlp_out:0.4263; blocks.9.hook_mlp_out:0.6899; blocks.5.hook_mlp_out:0.3989; blocks.5.hook_attn_out:0.1875; blocks.8.hook_mlp_out:0.0402; blocks.1.hook_attn_out:0.0000; blocks.9.hook_attn_out:0.0000; blocks.7.hook_mlp_out:0.0000; blocks.6.hook_mlp_out:0.0000; blocks.7.hook_attn_out:0.0000; blocks.6.hook_attn_out:0.0000; blocks.3.hook_attn_out:0.0000; blocks.1.hook_mlp_out:0.0000; blocks.3.hook_mlp_out:0.0000; blocks.8.hook_attn_out:0.0000; blocks.4.hook_mlp_out:0.0000; blocks.2.hook_attn_out:0.0000; blocks.2.hook_mlp_out:0.0000; blocks.4.hook_attn_out:0.0000
gemma,harmfull,-1,lars,positive,0.39973799253103415,,blocks.0.hook_resid_pre:0.5287; blocks.0.hook_mlp_out:0.5850; blocks.7.hook_mlp_out:1.0030; blocks.5.hook_mlp_out:0.3841; blocks.9.hook_mlp_out:0.8536; blocks.3.hook_mlp_out:0.4144; blocks.9.hook_attn_out:0.1350; blocks.2.hook_mlp_out:0.0000; blocks.0.hook_attn_out:0.0000; blocks.1.hook_mlp_out:0.0000; blocks.8.hook_mlp_out:0.0000; blocks.6.hook_attn_out:0.0000; blocks.7.hook_attn_out:0.0000; blocks.1.hook_attn_out:0.0000; blocks.6.hook_mlp_out:0.0000; blocks.8.hook_attn_out:0.0000; blocks.5.hook_attn_out:0.0000; blocks.3.hook_attn_out:0.0000; blocks.4.hook_mlp_out:0.0000; blocks.2.hook_attn_out:0.0000; blocks.4.hook_attn_out:0.0000
gemma,harmfull,-2,lars,negative,0.47590803116144387,,blocks.0.hook_resid_pre:0.2853; blocks.0.hook_mlp_out:0.3574; blocks.5.hook_mlp_out:0.6893; blocks.0.hook_attn_out:0.3532; blocks.7.hook_mlp_out:0.5457; blocks.6.hook_mlp_out:0.4502; blocks.9.hook_mlp_out:0.6131; blocks.3.hook_mlp_out:0.0000; blocks.1.hook_mlp_out:0.0000; blocks.1.hook_attn_out:0.0000; blocks.8.hook_mlp_out:0.0000; blocks.7.hook_attn_out:0.0000; blocks.2.hook_mlp_out:0.0000; blocks.3.hook_attn_out:0.0000; blocks.4.hook_mlp_out:0.0000; blocks.5.hook_attn_out:0.0000; blocks.9.hook_attn_out:0.0000; blocks.6.hook_attn_out:0.0000; blocks.2.hook_attn_out:0.0000; blocks.4.hook_attn_out:0.0000; blocks.8.hook_attn_out:0.0000
gemma,harmfull,-2,lars,positive,0.4710105395159059,,blocks.0.hook_resid_pre:0.5195; blocks.0.hook_mlp_out:0.5544; blocks.8.hook_mlp_out:0.7783; blocks.0.hook_attn_out:0.8682; blocks.9.hook_mlp_out:1.5903; blocks.5.hook_mlp_out:0.2669; blocks.7.hook_mlp_out:0.6820; blocks.6.hook_attn_out:0.0000; blocks.9.hook_attn_out:0.0000; blocks.3.hook_attn_out:0.0000; blocks.2.hook_mlp_out:0.0000; blocks.5.hook_attn_out:0.0000; blocks.7.hook_attn_out:0.0000; blocks.1.hook_mlp_out:0.0000; blocks.6.hook_mlp_out:0.0000; blocks.3.hook_mlp_out:0.0000; blocks.1.hook_attn_out:0.0000; blocks.8.hook_attn_out:0.0000; blocks.4.hook_mlp_out:0.0000; blocks.2.hook_attn_out:0.0000; blocks.4.hook_attn_out:0.0000
gemma,harmfull,-3,lars,negative,0.19763023202961816,,blocks.0.hook_resid_pre:0.3479; blocks.0.hook_mlp_out:0.4161; blocks.0.hook_attn_out:0.4657; blocks.5.hook_mlp_out:0.4591; blocks.7.hook_mlp_out:0.4362; blocks.9.hook_mlp_out:0.2159; blocks.6.hook_mlp_out:0.0750; blocks.1.hook_mlp_out:0.0000; blocks.3.hook_attn_out:0.0000; blocks.1.hook_attn_out:0.0000; blocks.8.hook_mlp_out:0.0000; blocks.3.hook_mlp_out:0.0000; blocks.2.hook_mlp_out:0.0000; blocks.7.hook_attn_out:0.0000; blocks.9.hook_attn_out:0.0000; blocks.6.hook_attn_out:0.0000; blocks.4.hook_mlp_out:0.0000; blocks.5.hook_attn_out:0.0000; blocks.2.hook_attn_out:0.0000; blocks.4.hook_attn_out:0.0000; blocks.8.hook_attn_out:0.0000
gemma,harmfull,-3,lars,positive,0.7083703402974644,,blocks.0.hook_resid_pre:0.4843; blocks.0.hook_mlp_out:0.4677; blocks.0.hook_attn_out:0.8469; blocks.8.hook_mlp_out:0.8819; blocks.9.hook_mlp_out:1.8363; blocks.5.hook_mlp_out:0.6965; blocks.7.hook_mlp_out:0.5494; blocks.9.hook_attn_out:0.0000; blocks.3.hook_attn_out:0.0000; blocks.7.hook_attn_out:0.0000; blocks.5.hook_attn_out:0.0000; blocks.6.hook_mlp_out:0.0000; blocks.6.hook_attn_out:0.0000; blocks.2.hook_mlp_out:0.0000; blocks.3.hook_mlp_out:0.0000; blocks.1.hook_mlp_out:0.0000; blocks.1.hook_attn_out:0.0000; blocks.8.hook_attn_out:0.0000; blocks.2.hook_attn_out:0.0000; blocks.4.hook_mlp_out:0.0000; blocks.4.hook_attn_out:0.0000
gemma,harmfull,-1,diff,pos-vs-neg,,,blocks.10.hook_resid_pre:2.7230; blocks.0.hook_resid_pre:1.8209; blocks.0.hook_attn_out:-0.8119; blocks.1.hook_attn_out:-0.5433; blocks.5.hook_mlp_out:0.4884; blocks.7.hook_mlp_out:0.3921; blocks.3.hook_mlp_out:0.2974; blocks.6.hook_mlp_out:0.2793; blocks.1.hook_mlp_out:-0.2759; blocks.9.hook_mlp_out:0.2604; blocks.0.hook_mlp_out:0.2007; blocks.8.hook_mlp_out:0.1643; blocks.2.hook_mlp_out:0.1121; blocks.8.hook_attn_out:0.0986; blocks.9.hook_attn_out:0.0877; blocks.7.hook_attn_out:0.0872; blocks.3.hook_attn_out:-0.0809; blocks.6.hook_attn_out:0.0788; blocks.5.hook_attn_out:0.0665; blocks.2.hook_attn_out:-0.0496; blocks.4.hook_attn_out:0.0383; blocks.4.hook_mlp_out:0.0118
gemma,harmfull,-2,diff,pos-vs-neg,,,blocks.10.hook_resid_pre:2.6213; blocks.0.hook_resid_pre:1.2391; blocks.0.hook_attn_out:0.5344; blocks.6.hook_attn_out:0.4242; blocks.8.hook_mlp_out:0.3197; blocks.1.hook_attn_out:-0.2935; blocks.2.hook_mlp_out:-0.2934; blocks.0.hook_mlp_out:-0.2552; blocks.8.hook_attn_out:0.1903; blocks.1.hook_mlp_out:-0.1845; blocks.7.hook_mlp_out:0.1376; blocks.9.hook_mlp_out:0.1324; blocks.6.hook_mlp_out:0.1313; blocks.9.hook_attn_out:0.1277; blocks.7.hook_attn_out:0.1261; blocks.5.hook_attn_out:0.1117; blocks.4.hook_attn_out:0.0801; blocks.5.hook_mlp_out:0.0687; blocks.2.hook_attn_out:0.0221; blocks.3.hook_attn_out:-0.0201; blocks.3.hook_mlp_out:0.0196; blocks.4.hook_mlp_out:0.0031
gemma,harmfull,-3,diff,pos-vs-neg,,,blocks.10.hook_resid_pre:3.4253; blocks.0.hook_mlp_out:0.4807; blocks.8.hook_mlp_out:0.4555; blocks.0.hook_attn_out:0.4371; blocks.5.hook_mlp_out:0.3823; blocks.9.hook_mlp_out:0.3112; blocks.7.hook_mlp_out:0.2882; blocks.6.hook_mlp_out:0.2070; blocks.3.hook_mlp_out:0.1927; blocks.5.hook_attn_out:0.1852; blocks.0.hook_resid_pre:0.1705; blocks.6.hook_attn_out:0.1472; blocks.7.hook_attn_out:0.1459; blocks.9.hook_attn_out:0.0908; blocks.8.hook_attn_out:0.0904; blocks.2.hook_mlp_out:-0.0891; blocks.1.hook_mlp_out:-0.0462; blocks.3.hook_attn_out:0.0446; blocks.4.hook_mlp_out:-0.0373; blocks.2.hook_attn_out:-0.0298; blocks.1.hook_attn_out:-0.0264; blocks.4.hook_attn_out:0.0248
gemma,harmfull,-1,Component Similarities,All,,,blocks.10.hook_resid_pre:0.2203; blocks.5.hook_mlp_out:0.1860; blocks.7.hook_mlp_out:0.1590; blocks.6.hook_mlp_out:0.1077; blocks.9.hook_mlp_out:0.0880; blocks.3.hook_mlp_out:0.0810; blocks.8.hook_mlp_out:0.0627; blocks.8.hook_attn_out:0.0573; blocks.7.hook_attn_out:0.0518; blocks.9.hook_attn_out:0.0459; blocks.5.hook_attn_out:0.0372; blocks.1.hook_mlp_out:-0.0360; blocks.6.hook_attn_out:0.0340; blocks.1.hook_attn_out:-0.0329; blocks.2.hook_mlp_out:0.0224; blocks.3.hook_attn_out:-0.0177; blocks.0.hook_resid_pre:0.0174; blocks.4.hook_attn_out:0.0141; blocks.0.hook_attn_out:-0.0127; blocks.2.hook_attn_out:-0.0087; blocks.0.hook_mlp_out:0.0081; blocks.4.hook_mlp_out:0.0041
gemma,harmfull,-2,Component Similarities,All,,,blocks.10.hook_resid_pre:0.3267; blocks.6.hook_attn_out:0.2546; blocks.8.hook_mlp_out:0.1714; blocks.8.hook_attn_out:0.1526; blocks.2.hook_mlp_out:-0.1099; blocks.7.hook_attn_out:0.1090; blocks.5.hook_attn_out:0.0983; blocks.9.hook_attn_out:0.0936; blocks.7.hook_mlp_out:0.0863; blocks.6.hook_mlp_out:0.0719; blocks.9.hook_mlp_out:0.0680; blocks.1.hook_attn_out:-0.0554; blocks.1.hook_mlp_out:-0.0486; blocks.4.hook_attn_out:0.0474; blocks.0.hook_resid_pre:0.0449; blocks.5.hook_mlp_out:0.0340; blocks.0.hook_attn_out:0.0330; blocks.0.hook_mlp_out:-0.0258; blocks.3.hook_attn_out:-0.0085; blocks.3.hook_mlp_out:0.0085; blocks.2.hook_attn_out:0.0081; blocks.4.hook_mlp_out:0.0018
gemma,harmfull,-3,Component Similarities,All,,,blocks.10.hook_resid_pre:0.4801; blocks.8.hook_mlp_out:0.2414; blocks.5.hook_mlp_out:0.2142; blocks.7.hook_mlp_out:0.1825; blocks.9.hook_mlp_out:0.1791; blocks.5.hook_attn_out:0.1703; blocks.7.hook_attn_out:0.1424; blocks.6.hook_mlp_out:0.1188; blocks.6.hook_attn_out:0.1175; blocks.3.hook_mlp_out:0.0952; blocks.8.hook_attn_out:0.0780; blocks.9.hook_attn_out:0.0710; blocks.0.hook_mlp_out:0.0614; blocks.0.hook_attn_out:0.0498; blocks.2.hook_mlp_out:-0.0422; blocks.4.hook_mlp_out:-0.0246; blocks.3.hook_attn_out:0.0211; blocks.4.hook_attn_out:0.0160; blocks.2.hook_attn_out:-0.0141; blocks.1.hook_mlp_out:-0.0140; blocks.0.hook_resid_pre:0.0096; blocks.1.hook_attn_out:-0.0068
gemma2,695,-1,lars,negative,0.7226299835368599,,blocks.20.ln2_post.hook_normalized:5.7695; blocks.3.ln2_post.hook_normalized:3.7715; blocks.6.ln1_post.hook_normalized:5.0549; blocks.18.ln2_post.hook_normalized:5.1813; blocks.0.ln1_post.hook_normalized:2.3271; blocks.8.ln2_post.hook_normalized:0.8866; blocks.0.hook_resid_post:0.0999; blocks.17.ln2_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.17.ln1_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000
gemma2,695,-1,lars,positive,0.48742216917254366,,blocks.0.hook_resid_post:-16.2318; blocks.20.ln2_post.hook_normalized:8.4368; blocks.3.ln2_post.hook_normalized:10.9318; blocks.0.ln2_post.hook_normalized:-23.0130; blocks.15.ln1_post.hook_normalized:3.4910; blocks.16.ln1_post.hook_normalized:1.7057; blocks.5.ln2_post.hook_normalized:1.4116; blocks.10.ln2_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.18.ln2_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.17.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000
gemma2,695,-2,lars,negative,0.3565603968702311,,blocks.20.ln2_post.hook_normalized:8.8950; blocks.3.ln2_post.hook_normalized:3.7633; blocks.0.hook_resid_post:0.7591; blocks.6.ln1_post.hook_normalized:2.8351; blocks.17.ln1_post.hook_normalized:3.3285; blocks.18.ln2_post.hook_normalized:2.7625; blocks.8.ln2_post.hook_normalized:0.3635; blocks.19.ln2_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000
gemma2,695,-2,lars,positive,0.49470739626952964,,blocks.20.ln2_post.hook_normalized:11.4484; blocks.3.ln2_post.hook_normalized:3.4219; blocks.0.hook_resid_post:1.6478; blocks.6.ln1_post.hook_normalized:2.6950; blocks.5.ln2_post.hook_normalized:1.0692; blocks.18.ln2_post.hook_normalized:1.0339; blocks.10.ln2_post.hook_normalized:0.4229; blocks.17.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000
gemma2,695,-3,lars,negative,0.4930876412975187,,blocks.0.hook_resid_post:0.8861; blocks.3.ln2_post.hook_normalized:3.9685; blocks.20.ln2_post.hook_normalized:7.5838; blocks.6.ln1_post.hook_normalized:3.8299; blocks.18.ln2_post.hook_normalized:5.6363; blocks.17.ln1_post.hook_normalized:2.9653; blocks.19.ln2_post.hook_normalized:0.2305; blocks.13.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000
gemma2,695,-3,lars,positive,0.1121963911991235,,blocks.0.hook_resid_post:4.9802; blocks.20.ln2_post.hook_normalized:-6.6752; blocks.6.ln1_post.hook_normalized:17.0679; blocks.0.ln1_post.hook_normalized:10.7399; blocks.16.ln2_post.hook_normalized:8.5874; blocks.18.ln2_post.hook_normalized:4.9346; blocks.11.ln2_post.hook_normalized:0.6674; blocks.1.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.17.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.3.ln2_post.hook_normalized:0.0000
