model,steering_vector,position,method,set,r2,intercept,top_features
gemma2,8015,-2,lars,negative,0.4210103203412383,,blocks.20.ln2_post.hook_normalized:9.7053; blocks.3.ln2_post.hook_normalized:2.2409; blocks.0.hook_resid_post:0.9064; blocks.17.ln1_post.hook_normalized:5.7429; blocks.13.ln1_post.hook_normalized:2.3901; blocks.6.ln1_post.hook_normalized:0.9347; blocks.18.ln2_post.hook_normalized:0.6927; blocks.19.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000
gemma2,8015,-2,lars,positive,0.1978591957810233,,blocks.20.ln2_post.hook_normalized:8.9977; blocks.3.ln2_post.hook_normalized:4.7002; blocks.17.ln1_post.hook_normalized:5.3736; blocks.19.ln2_post.hook_normalized:3.4344; blocks.6.ln2_post.hook_normalized:0.5353; blocks.0.hook_resid_post:0.0853; blocks.18.ln2_post.hook_normalized:0.0663; blocks.13.ln1_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000
gemma2,8015,-3,lars,negative,0.5752110071789804,,blocks.3.ln2_post.hook_normalized:2.4455; blocks.0.hook_resid_post:0.8901; blocks.20.ln2_post.hook_normalized:8.4661; blocks.17.ln1_post.hook_normalized:6.6904; blocks.18.ln2_post.hook_normalized:4.0256; blocks.13.ln1_post.hook_normalized:2.8093; blocks.16.ln2_post.hook_normalized:1.0475; blocks.14.ln2_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000
gemma2,8015,-3,lars,positive,0.8127172160665224,,blocks.0.hook_resid_post:0.8544; blocks.20.ln2_post.hook_normalized:10.3283; blocks.3.ln2_post.hook_normalized:1.6657; blocks.17.ln1_post.hook_normalized:6.0492; blocks.18.ln2_post.hook_normalized:5.3277; blocks.9.ln2_post.hook_normalized:1.1150; blocks.14.ln2_post.hook_normalized:1.6372; blocks.13.ln1_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000
gemma2,8015,-1,diff,pos-vs-neg,,,blocks.0.hook_resid_post:1.3628; blocks.19.ln2_post.hook_normalized:0.5189; blocks.20.ln2_post.hook_normalized:-0.5102; blocks.1.ln2_post.hook_normalized:-0.4287; blocks.9.ln1_post.hook_normalized:-0.4258; blocks.8.ln1_post.hook_normalized:-0.3840; blocks.0.ln2_post.hook_normalized:-0.3383; blocks.13.ln1_post.hook_normalized:-0.2994; blocks.4.ln1_post.hook_normalized:0.2911; blocks.8.ln2_post.hook_normalized:0.2474; blocks.4.ln2_post.hook_normalized:-0.2432; blocks.19.ln1_post.hook_normalized:-0.2432; blocks.15.ln2_post.hook_normalized:0.2321; blocks.12.ln2_post.hook_normalized:-0.2236; blocks.18.ln2_post.hook_normalized:-0.2213; blocks.15.ln1_post.hook_normalized:-0.2035; blocks.2.ln2_post.hook_normalized:0.1868; blocks.10.ln1_post.hook_normalized:-0.1838; blocks.13.ln2_post.hook_normalized:-0.1816; blocks.3.ln2_post.hook_normalized:-0.1797; blocks.1.ln1_post.hook_normalized:0.1669; blocks.18.ln1_post.hook_normalized:-0.1520; blocks.11.ln1_post.hook_normalized:0.1231; blocks.20.hook_resid_post:0.1168; blocks.14.ln2_post.hook_normalized:0.1143; blocks.14.ln1_post.hook_normalized:-0.1117; blocks.10.ln2_post.hook_normalized:-0.1103; blocks.16.ln1_post.hook_normalized:-0.1039; blocks.5.ln2_post.hook_normalized:0.0917; blocks.2.ln1_post.hook_normalized:-0.0899; blocks.7.ln2_post.hook_normalized:0.0812; blocks.12.ln1_post.hook_normalized:0.0734; blocks.9.ln2_post.hook_normalized:0.0726; blocks.3.ln1_post.hook_normalized:0.0625; blocks.7.ln1_post.hook_normalized:0.0620; blocks.6.ln1_post.hook_normalized:0.0503; blocks.16.ln2_post.hook_normalized:-0.0454; blocks.17.ln2_post.hook_normalized:0.0439; blocks.6.ln2_post.hook_normalized:0.0395; blocks.5.ln1_post.hook_normalized:-0.0336; blocks.17.ln1_post.hook_normalized:-0.0274; blocks.0.ln1_post.hook_normalized:-0.0226; blocks.20.ln1_post.hook_normalized:-0.0124; blocks.11.ln2_post.hook_normalized:-0.0004
gemma2,8015,-2,diff,pos-vs-neg,,,blocks.20.hook_resid_post:3.3414; blocks.0.hook_resid_post:-1.1735; blocks.0.ln1_post.hook_normalized:0.9269; blocks.9.ln1_post.hook_normalized:-0.4670; blocks.6.ln2_post.hook_normalized:0.4274; blocks.11.ln1_post.hook_normalized:-0.4068; blocks.7.ln2_post.hook_normalized:0.3948; blocks.10.ln2_post.hook_normalized:-0.3941; blocks.7.ln1_post.hook_normalized:-0.3939; blocks.9.ln2_post.hook_normalized:0.3921; blocks.18.ln1_post.hook_normalized:-0.3783; blocks.17.ln1_post.hook_normalized:0.3735; blocks.13.ln1_post.hook_normalized:-0.3403; blocks.8.ln2_post.hook_normalized:0.3386; blocks.11.ln2_post.hook_normalized:0.2938; blocks.15.ln1_post.hook_normalized:-0.2918; blocks.5.ln2_post.hook_normalized:0.2901; blocks.10.ln1_post.hook_normalized:-0.2806; blocks.19.ln2_post.hook_normalized:0.2581; blocks.15.ln2_post.hook_normalized:0.2520; blocks.17.ln2_post.hook_normalized:0.2495; blocks.8.ln1_post.hook_normalized:-0.2441; blocks.4.ln1_post.hook_normalized:0.2002; blocks.16.ln1_post.hook_normalized:-0.1739; blocks.19.ln1_post.hook_normalized:-0.1719; blocks.1.ln2_post.hook_normalized:0.1597; blocks.18.ln2_post.hook_normalized:-0.1379; blocks.14.ln1_post.hook_normalized:-0.1332; blocks.16.ln2_post.hook_normalized:0.1303; blocks.14.ln2_post.hook_normalized:0.1228; blocks.1.ln1_post.hook_normalized:-0.1174; blocks.0.ln2_post.hook_normalized:0.1098; blocks.5.ln1_post.hook_normalized:-0.1065; blocks.12.ln1_post.hook_normalized:-0.1034; blocks.2.ln1_post.hook_normalized:0.0917; blocks.20.ln1_post.hook_normalized:0.0864; blocks.3.ln1_post.hook_normalized:0.0724; blocks.2.ln2_post.hook_normalized:0.0544; blocks.4.ln2_post.hook_normalized:0.0503; blocks.3.ln2_post.hook_normalized:-0.0440; blocks.13.ln2_post.hook_normalized:-0.0346; blocks.6.ln1_post.hook_normalized:0.0326; blocks.12.ln2_post.hook_normalized:0.0251; blocks.20.ln2_post.hook_normalized:0.0211
gemma2,8015,-3,diff,pos-vs-neg,,,blocks.20.hook_resid_post:8.0883; blocks.0.hook_resid_post:0.9040; blocks.19.ln2_post.hook_normalized:0.5125; blocks.7.ln2_post.hook_normalized:0.4855; blocks.18.ln2_post.hook_normalized:0.4655; blocks.17.ln2_post.hook_normalized:0.4652; blocks.17.ln1_post.hook_normalized:0.4537; blocks.16.ln2_post.hook_normalized:0.4394; blocks.6.ln2_post.hook_normalized:0.4210; blocks.0.ln1_post.hook_normalized:0.4120; blocks.9.ln1_post.hook_normalized:-0.4077; blocks.15.ln2_post.hook_normalized:0.3939; blocks.10.ln2_post.hook_normalized:-0.3759; blocks.8.ln1_post.hook_normalized:-0.3423; blocks.14.ln2_post.hook_normalized:0.3307; blocks.11.ln1_post.hook_normalized:-0.3248; blocks.3.ln2_post.hook_normalized:-0.3155; blocks.1.ln2_post.hook_normalized:-0.3077; blocks.18.ln1_post.hook_normalized:-0.2880; blocks.15.ln1_post.hook_normalized:-0.2486; blocks.9.ln2_post.hook_normalized:0.2453; blocks.3.ln1_post.hook_normalized:0.2429; blocks.5.ln2_post.hook_normalized:0.2387; blocks.20.ln2_post.hook_normalized:0.2352; blocks.13.ln1_post.hook_normalized:-0.2239; blocks.4.ln2_post.hook_normalized:0.1980; blocks.2.ln1_post.hook_normalized:-0.1965; blocks.4.ln1_post.hook_normalized:0.1880; blocks.19.ln1_post.hook_normalized:-0.1616; blocks.7.ln1_post.hook_normalized:-0.1430; blocks.11.ln2_post.hook_normalized:0.1412; blocks.8.ln2_post.hook_normalized:0.1115; blocks.14.ln1_post.hook_normalized:-0.1101; blocks.2.ln2_post.hook_normalized:-0.1012; blocks.6.ln1_post.hook_normalized:0.0606; blocks.20.ln1_post.hook_normalized:0.0590; blocks.10.ln1_post.hook_normalized:-0.0573; blocks.16.ln1_post.hook_normalized:-0.0534; blocks.5.ln1_post.hook_normalized:-0.0406; blocks.0.ln2_post.hook_normalized:-0.0351; blocks.12.ln2_post.hook_normalized:0.0319; blocks.1.ln1_post.hook_normalized:0.0213; blocks.13.ln2_post.hook_normalized:0.0068; blocks.12.ln1_post.hook_normalized:-0.0063
gemma2,8015,-1,Component Similarities,All,,,blocks.0.hook_resid_post:0.0908; blocks.20.ln2_post.hook_normalized:-0.0762; blocks.1.ln2_post.hook_normalized:-0.0518; blocks.8.ln1_post.hook_normalized:-0.0447; blocks.17.ln1_post.hook_normalized:-0.0374; blocks.19.ln2_post.hook_normalized:0.0356; blocks.4.ln1_post.hook_normalized:0.0347; blocks.6.ln1_post.hook_normalized:-0.0347; blocks.19.ln1_post.hook_normalized:-0.0332; blocks.4.ln2_post.hook_normalized:-0.0315; blocks.3.ln2_post.hook_normalized:-0.0311; blocks.2.ln2_post.hook_normalized:0.0292; blocks.13.ln1_post.hook_normalized:-0.0281; blocks.9.ln1_post.hook_normalized:-0.0269; blocks.0.ln2_post.hook_normalized:-0.0258; blocks.15.ln1_post.hook_normalized:-0.0255; blocks.8.ln2_post.hook_normalized:0.0227; blocks.18.ln2_post.hook_normalized:-0.0225; blocks.15.ln2_post.hook_normalized:0.0216; blocks.14.ln1_post.hook_normalized:-0.0210; blocks.10.ln1_post.hook_normalized:-0.0179; blocks.12.ln2_post.hook_normalized:-0.0167; blocks.5.ln2_post.hook_normalized:0.0154; blocks.13.ln2_post.hook_normalized:-0.0131; blocks.20.hook_resid_post:-0.0116; blocks.20.ln1_post.hook_normalized:0.0115; blocks.7.ln2_post.hook_normalized:0.0108; blocks.1.ln1_post.hook_normalized:0.0107; blocks.16.ln1_post.hook_normalized:-0.0095; blocks.14.ln2_post.hook_normalized:0.0092; blocks.16.ln2_post.hook_normalized:-0.0088; blocks.9.ln2_post.hook_normalized:-0.0075; blocks.10.ln2_post.hook_normalized:-0.0068; blocks.11.ln1_post.hook_normalized:0.0068; blocks.18.ln1_post.hook_normalized:-0.0061; blocks.17.ln2_post.hook_normalized:0.0053; blocks.12.ln1_post.hook_normalized:0.0048; blocks.7.ln1_post.hook_normalized:0.0036; blocks.5.ln1_post.hook_normalized:-0.0032; blocks.6.ln2_post.hook_normalized:0.0016; blocks.0.ln1_post.hook_normalized:0.0013; blocks.3.ln1_post.hook_normalized:0.0011; blocks.2.ln1_post.hook_normalized:-0.0006; blocks.11.ln2_post.hook_normalized:-0.0005
gemma2,8015,-2,Component Similarities,All,,,blocks.0.hook_resid_post:-0.0688; blocks.0.ln1_post.hook_normalized:0.0645; blocks.18.ln1_post.hook_normalized:-0.0510; blocks.6.ln2_post.hook_normalized:0.0466; blocks.20.hook_resid_post:0.0454; blocks.7.ln2_post.hook_normalized:0.0435; blocks.13.ln1_post.hook_normalized:-0.0383; blocks.8.ln2_post.hook_normalized:0.0378; blocks.15.ln1_post.hook_normalized:-0.0364; blocks.5.ln2_post.hook_normalized:0.0344; blocks.15.ln2_post.hook_normalized:0.0339; blocks.8.ln1_post.hook_normalized:-0.0337; blocks.6.ln1_post.hook_normalized:-0.0332; blocks.10.ln2_post.hook_normalized:-0.0327; blocks.20.ln1_post.hook_normalized:0.0325; blocks.9.ln1_post.hook_normalized:-0.0312; blocks.17.ln1_post.hook_normalized:0.0309; blocks.7.ln1_post.hook_normalized:-0.0297; blocks.9.ln2_post.hook_normalized:0.0293; blocks.4.ln1_post.hook_normalized:0.0284; blocks.3.ln2_post.hook_normalized:-0.0283; blocks.11.ln1_post.hook_normalized:-0.0281; blocks.10.ln1_post.hook_normalized:-0.0270; blocks.14.ln1_post.hook_normalized:-0.0253; blocks.17.ln2_post.hook_normalized:0.0250; blocks.11.ln2_post.hook_normalized:0.0248; blocks.16.ln1_post.hook_normalized:-0.0247; blocks.1.ln2_post.hook_normalized:0.0236; blocks.20.ln2_post.hook_normalized:-0.0186; blocks.3.ln1_post.hook_normalized:0.0154; blocks.19.ln1_post.hook_normalized:-0.0148; blocks.2.ln2_post.hook_normalized:0.0137; blocks.1.ln1_post.hook_normalized:-0.0127; blocks.4.ln2_post.hook_normalized:0.0126; blocks.16.ln2_post.hook_normalized:0.0121; blocks.0.ln2_post.hook_normalized:0.0120; blocks.14.ln2_post.hook_normalized:0.0112; blocks.18.ln2_post.hook_normalized:-0.0106; blocks.19.ln2_post.hook_normalized:0.0104; blocks.12.ln1_post.hook_normalized:-0.0078; blocks.5.ln1_post.hook_normalized:-0.0072; blocks.2.ln1_post.hook_normalized:0.0058; blocks.13.ln2_post.hook_normalized:-0.0055; blocks.12.ln2_post.hook_normalized:0.0019
gemma2,8015,-3,Component Similarities,All,,,blocks.20.hook_resid_post:0.1187; blocks.0.hook_resid_post:0.0791; blocks.18.ln2_post.hook_normalized:0.0728; blocks.3.ln2_post.hook_normalized:-0.0664; blocks.7.ln2_post.hook_normalized:0.0605; blocks.17.ln2_post.hook_normalized:0.0554; blocks.16.ln2_post.hook_normalized:0.0488; blocks.1.ln2_post.hook_normalized:-0.0459; blocks.6.ln2_post.hook_normalized:0.0459; blocks.15.ln2_post.hook_normalized:0.0454; blocks.8.ln1_post.hook_normalized:-0.0444; blocks.17.ln1_post.hook_normalized:0.0437; blocks.19.ln2_post.hook_normalized:0.0396; blocks.0.ln1_post.hook_normalized:0.0378; blocks.14.ln2_post.hook_normalized:0.0366; blocks.18.ln1_post.hook_normalized:-0.0364; blocks.10.ln2_post.hook_normalized:-0.0352; blocks.3.ln1_post.hook_normalized:0.0339; blocks.15.ln1_post.hook_normalized:-0.0325; blocks.2.ln1_post.hook_normalized:-0.0315; blocks.5.ln2_post.hook_normalized:0.0308; blocks.4.ln2_post.hook_normalized:0.0286; blocks.20.ln2_post.hook_normalized:0.0271; blocks.9.ln1_post.hook_normalized:-0.0267; blocks.4.ln1_post.hook_normalized:0.0262; blocks.13.ln1_post.hook_normalized:-0.0248; blocks.11.ln1_post.hook_normalized:-0.0238; blocks.20.ln1_post.hook_normalized:0.0226; blocks.6.ln1_post.hook_normalized:-0.0216; blocks.14.ln1_post.hook_normalized:-0.0208; blocks.11.ln2_post.hook_normalized:0.0132; blocks.16.ln1_post.hook_normalized:-0.0108; blocks.7.ln1_post.hook_normalized:-0.0101; blocks.9.ln2_post.hook_normalized:0.0085; blocks.10.ln1_post.hook_normalized:-0.0077; blocks.8.ln2_post.hook_normalized:0.0071; blocks.0.ln2_post.hook_normalized:-0.0058; blocks.19.ln1_post.hook_normalized:-0.0058; blocks.2.ln2_post.hook_normalized:-0.0044; blocks.5.ln1_post.hook_normalized:-0.0039; blocks.12.ln2_post.hook_normalized:0.0035; blocks.13.ln2_post.hook_normalized:0.0027; blocks.12.ln1_post.hook_normalized:-0.0017; blocks.1.ln1_post.hook_normalized:0.0011
gemma2,5548,-1,lars,negative,0.48627844410676424,,blocks.0.hook_resid_post:0.5140; blocks.20.ln2_post.hook_normalized:7.1080; blocks.17.ln1_post.hook_normalized:6.6849; blocks.3.ln2_post.hook_normalized:-0.0258; blocks.0.ln1_post.hook_normalized:1.4375; blocks.13.ln1_post.hook_normalized:1.4952; blocks.18.ln2_post.hook_normalized:1.3988; blocks.7.ln1_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.19.ln2_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000
