model,steering_vector,position,method,set,r2,intercept,top_features
gemma2,4287,-3,Component Similarities,All,,,blocks.0.hook_resid_post:-0.0938; blocks.3.ln2_post.hook_normalized:-0.0845; blocks.13.ln2_post.hook_normalized:-0.0610; blocks.0.ln1_post.hook_normalized:0.0544; blocks.19.ln1_post.hook_normalized:-0.0513; blocks.20.hook_resid_post:-0.0496; blocks.8.ln2_post.hook_normalized:-0.0483; blocks.6.ln2_post.hook_normalized:-0.0415; blocks.20.ln1_post.hook_normalized:0.0349; blocks.7.ln1_post.hook_normalized:0.0332; blocks.10.ln2_post.hook_normalized:-0.0284; blocks.3.ln1_post.hook_normalized:0.0270; blocks.14.ln2_post.hook_normalized:-0.0270; blocks.12.ln2_post.hook_normalized:-0.0267; blocks.4.ln2_post.hook_normalized:-0.0258; blocks.14.ln1_post.hook_normalized:-0.0221; blocks.15.ln2_post.hook_normalized:0.0199; blocks.19.ln2_post.hook_normalized:-0.0198; blocks.17.ln2_post.hook_normalized:0.0197; blocks.9.ln1_post.hook_normalized:0.0188; blocks.10.ln1_post.hook_normalized:0.0176; blocks.16.ln2_post.hook_normalized:-0.0149; blocks.16.ln1_post.hook_normalized:0.0148; blocks.9.ln2_post.hook_normalized:-0.0136; blocks.0.ln2_post.hook_normalized:0.0120; blocks.4.ln1_post.hook_normalized:0.0118; blocks.12.ln1_post.hook_normalized:-0.0116; blocks.11.ln1_post.hook_normalized:0.0109; blocks.17.ln1_post.hook_normalized:0.0107; blocks.11.ln2_post.hook_normalized:0.0104; blocks.8.ln1_post.hook_normalized:0.0101; blocks.1.ln2_post.hook_normalized:0.0096; blocks.5.ln2_post.hook_normalized:-0.0087; blocks.2.ln1_post.hook_normalized:-0.0071; blocks.20.ln2_post.hook_normalized:0.0070; blocks.5.ln1_post.hook_normalized:0.0061; blocks.18.ln1_post.hook_normalized:-0.0053; blocks.2.ln2_post.hook_normalized:-0.0046; blocks.18.ln2_post.hook_normalized:0.0045; blocks.7.ln2_post.hook_normalized:0.0043; blocks.6.ln1_post.hook_normalized:0.0042; blocks.13.ln1_post.hook_normalized:-0.0033; blocks.1.ln1_post.hook_normalized:0.0026; blocks.15.ln1_post.hook_normalized:-0.0003
gemma2,137,-1,lars,negative,0.6687171933223066,,blocks.3.ln2_post.hook_normalized:2.9346; blocks.17.ln1_post.hook_normalized:4.5682; blocks.20.ln2_post.hook_normalized:6.5923; blocks.0.ln1_post.hook_normalized:2.7902; blocks.18.ln2_post.hook_normalized:2.6803; blocks.19.ln2_post.hook_normalized:1.3786; blocks.8.ln2_post.hook_normalized:0.3830; blocks.13.ln1_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.0.hook_resid_post:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000
gemma2,137,-1,lars,positive,0.2624466363607719,,blocks.0.hook_resid_post:-1.3853; blocks.3.ln2_post.hook_normalized:3.2633; blocks.20.ln2_post.hook_normalized:11.4035; blocks.17.ln1_post.hook_normalized:3.4714; blocks.11.ln1_post.hook_normalized:1.0478; blocks.18.ln2_post.hook_normalized:0.6452; blocks.19.ln2_post.hook_normalized:0.7722; blocks.6.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000
gemma2,137,-2,lars,negative,0.308128322607763,,blocks.3.ln2_post.hook_normalized:3.8795; blocks.17.ln1_post.hook_normalized:4.8910; blocks.20.ln2_post.hook_normalized:8.1223; blocks.0.hook_resid_post:0.4612; blocks.18.ln2_post.hook_normalized:1.4768; blocks.19.ln2_post.hook_normalized:1.3810; blocks.0.ln1_post.hook_normalized:0.4277; blocks.13.ln1_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000
gemma2,137,-2,lars,positive,0.48712529358512147,,blocks.3.ln2_post.hook_normalized:3.9497; blocks.17.ln1_post.hook_normalized:4.8125; blocks.0.hook_resid_post:1.0122; blocks.20.ln2_post.hook_normalized:6.2573; blocks.19.ln2_post.hook_normalized:7.7015; blocks.6.ln2_post.hook_normalized:0.5468; blocks.18.ln2_post.hook_normalized:0.4137; blocks.7.ln2_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.0.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000
gemma2,137,-3,lars,negative,0.6187413141251428,,blocks.0.hook_resid_post:0.4969; blocks.17.ln1_post.hook_normalized:5.1439; blocks.3.ln2_post.hook_normalized:2.7823; blocks.20.ln2_post.hook_normalized:6.9222; blocks.18.ln2_post.hook_normalized:4.2571; blocks.19.ln2_post.hook_normalized:3.6106; blocks.13.ln1_post.hook_normalized:0.8648; blocks.0.ln1_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.7.ln2_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000
gemma2,137,-3,lars,positive,0.7124510351427555,,blocks.0.hook_resid_post:0.4700; blocks.17.ln1_post.hook_normalized:3.8529; blocks.3.ln2_post.hook_normalized:3.4477; blocks.20.ln2_post.hook_normalized:6.8997; blocks.19.ln2_post.hook_normalized:6.8037; blocks.18.ln2_post.hook_normalized:4.9969; blocks.0.ln1_post.hook_normalized:2.0805; blocks.7.ln2_post.hook_normalized:0.0000; blocks.11.ln1_post.hook_normalized:0.0000; blocks.0.ln2_post.hook_normalized:0.0000; blocks.20.ln1_post.hook_normalized:0.0000; blocks.8.ln2_post.hook_normalized:0.0000; blocks.15.ln2_post.hook_normalized:0.0000; blocks.10.ln1_post.hook_normalized:0.0000; blocks.17.ln2_post.hook_normalized:0.0000; blocks.6.ln2_post.hook_normalized:0.0000; blocks.13.ln2_post.hook_normalized:0.0000; blocks.13.ln1_post.hook_normalized:0.0000; blocks.1.ln2_post.hook_normalized:0.0000; blocks.19.ln1_post.hook_normalized:0.0000; blocks.10.ln2_post.hook_normalized:0.0000; blocks.7.ln1_post.hook_normalized:0.0000; blocks.16.ln1_post.hook_normalized:0.0000; blocks.6.ln1_post.hook_normalized:0.0000; blocks.5.ln2_post.hook_normalized:0.0000; blocks.2.ln2_post.hook_normalized:0.0000; blocks.2.ln1_post.hook_normalized:0.0000; blocks.16.ln2_post.hook_normalized:0.0000; blocks.12.ln2_post.hook_normalized:0.0000; blocks.12.ln1_post.hook_normalized:0.0000; blocks.5.ln1_post.hook_normalized:0.0000; blocks.1.ln1_post.hook_normalized:0.0000; blocks.9.ln1_post.hook_normalized:0.0000; blocks.11.ln2_post.hook_normalized:0.0000; blocks.8.ln1_post.hook_normalized:0.0000; blocks.4.ln1_post.hook_normalized:0.0000; blocks.9.ln2_post.hook_normalized:0.0000; blocks.18.ln1_post.hook_normalized:0.0000; blocks.15.ln1_post.hook_normalized:0.0000; blocks.3.ln1_post.hook_normalized:0.0000; blocks.4.ln2_post.hook_normalized:0.0000; blocks.14.ln2_post.hook_normalized:0.0000; blocks.14.ln1_post.hook_normalized:0.0000
gemma2,137,-1,diff,pos-vs-neg,,,blocks.20.hook_resid_post:1.1102; blocks.0.hook_resid_post:0.9370; blocks.9.ln1_post.hook_normalized:-0.6285; blocks.13.ln2_post.hook_normalized:-0.4333; blocks.0.ln2_post.hook_normalized:-0.4291; blocks.20.ln2_post.hook_normalized:-0.4026; blocks.19.ln2_post.hook_normalized:0.3977; blocks.2.ln1_post.hook_normalized:-0.3513; blocks.16.ln1_post.hook_normalized:0.3375; blocks.14.ln2_post.hook_normalized:-0.3164; blocks.7.ln2_post.hook_normalized:0.2965; blocks.8.ln2_post.hook_normalized:0.2944; blocks.4.ln1_post.hook_normalized:0.2865; blocks.0.ln1_post.hook_normalized:-0.2815; blocks.1.ln2_post.hook_normalized:-0.2774; blocks.10.ln2_post.hook_normalized:-0.2536; blocks.3.ln2_post.hook_normalized:-0.2494; blocks.11.ln2_post.hook_normalized:-0.2202; blocks.8.ln1_post.hook_normalized:-0.2116; blocks.11.ln1_post.hook_normalized:0.1987; blocks.16.ln2_post.hook_normalized:-0.1906; blocks.18.ln2_post.hook_normalized:0.1828; blocks.10.ln1_post.hook_normalized:-0.1754; blocks.6.ln2_post.hook_normalized:0.1723; blocks.13.ln1_post.hook_normalized:-0.1700; blocks.19.ln1_post.hook_normalized:-0.1666; blocks.17.ln2_post.hook_normalized:0.1666; blocks.5.ln1_post.hook_normalized:-0.1535; blocks.9.ln2_post.hook_normalized:-0.1398; blocks.12.ln2_post.hook_normalized:-0.1313; blocks.7.ln1_post.hook_normalized:0.1280; blocks.18.ln1_post.hook_normalized:0.1187; blocks.2.ln2_post.hook_normalized:0.1128; blocks.15.ln2_post.hook_normalized:0.1099; blocks.4.ln2_post.hook_normalized:0.0873; blocks.3.ln1_post.hook_normalized:0.0860; blocks.12.ln1_post.hook_normalized:-0.0702; blocks.20.ln1_post.hook_normalized:-0.0509; blocks.14.ln1_post.hook_normalized:0.0322; blocks.5.ln2_post.hook_normalized:0.0201; blocks.1.ln1_post.hook_normalized:-0.0198; blocks.6.ln1_post.hook_normalized:0.0188; blocks.15.ln1_post.hook_normalized:-0.0160; blocks.17.ln1_post.hook_normalized:0.0084
gemma2,137,-2,diff,pos-vs-neg,,,blocks.20.hook_resid_post:7.2387; blocks.0.ln1_post.hook_normalized:0.7407; blocks.0.hook_resid_post:-0.6457; blocks.9.ln1_post.hook_normalized:-0.5644; blocks.11.ln2_post.hook_normalized:0.5141; blocks.7.ln2_post.hook_normalized:0.4329; blocks.8.ln2_post.hook_normalized:0.3591; blocks.4.ln2_post.hook_normalized:0.3309; blocks.19.ln2_post.hook_normalized:0.3268; blocks.6.ln2_post.hook_normalized:0.2790; blocks.4.ln1_post.hook_normalized:0.2760; blocks.13.ln1_post.hook_normalized:-0.2399; blocks.15.ln2_post.hook_normalized:0.2359; blocks.17.ln1_post.hook_normalized:0.2240; blocks.3.ln1_post.hook_normalized:-0.2172; blocks.19.ln1_post.hook_normalized:-0.2160; blocks.18.ln2_post.hook_normalized:0.2125; blocks.17.ln2_post.hook_normalized:0.2070; blocks.11.ln1_post.hook_normalized:-0.1964; blocks.10.ln1_post.hook_normalized:-0.1908; blocks.7.ln1_post.hook_normalized:-0.1817; blocks.20.ln1_post.hook_normalized:0.1767; blocks.2.ln1_post.hook_normalized:-0.1715; blocks.3.ln2_post.hook_normalized:-0.1694; blocks.5.ln2_post.hook_normalized:0.1683; blocks.20.ln2_post.hook_normalized:0.1668; blocks.5.ln1_post.hook_normalized:-0.1604; blocks.13.ln2_post.hook_normalized:-0.1457; blocks.0.ln2_post.hook_normalized:0.1368; blocks.1.ln1_post.hook_normalized:-0.1240; blocks.6.ln1_post.hook_normalized:0.1221; blocks.16.ln2_post.hook_normalized:0.1179; blocks.15.ln1_post.hook_normalized:-0.1146; blocks.14.ln1_post.hook_normalized:0.0766; blocks.9.ln2_post.hook_normalized:0.0740; blocks.14.ln2_post.hook_normalized:0.0617; blocks.8.ln1_post.hook_normalized:-0.0508; blocks.18.ln1_post.hook_normalized:-0.0484; blocks.16.ln1_post.hook_normalized:0.0454; blocks.2.ln2_post.hook_normalized:0.0413; blocks.1.ln2_post.hook_normalized:0.0298; blocks.12.ln2_post.hook_normalized:-0.0268; blocks.10.ln2_post.hook_normalized:-0.0104; blocks.12.ln1_post.hook_normalized:0.0081
gemma2,137,-3,diff,pos-vs-neg,,,blocks.20.hook_resid_post:10.7382; blocks.0.ln1_post.hook_normalized:0.7134; blocks.9.ln1_post.hook_normalized:-0.5883; blocks.18.ln2_post.hook_normalized:0.5777; blocks.8.ln2_post.hook_normalized:0.4875; blocks.20.ln2_post.hook_normalized:0.4203; blocks.17.ln2_post.hook_normalized:0.4158; blocks.7.ln2_post.hook_normalized:0.4020; blocks.15.ln2_post.hook_normalized:0.3941; blocks.19.ln2_post.hook_normalized:0.3854; blocks.17.ln1_post.hook_normalized:0.3828; blocks.13.ln1_post.hook_normalized:-0.3066; blocks.5.ln1_post.hook_normalized:-0.2954; blocks.6.ln2_post.hook_normalized:0.2651; blocks.16.ln2_post.hook_normalized:0.2612; blocks.2.ln1_post.hook_normalized:-0.2348; blocks.14.ln2_post.hook_normalized:0.2336; blocks.4.ln2_post.hook_normalized:0.2163; blocks.11.ln1_post.hook_normalized:-0.2118; blocks.4.ln1_post.hook_normalized:0.1824; blocks.3.ln1_post.hook_normalized:-0.1804; blocks.2.ln2_post.hook_normalized:0.1687; blocks.7.ln1_post.hook_normalized:-0.1624; blocks.20.ln1_post.hook_normalized:0.1496; blocks.0.ln2_post.hook_normalized:-0.1443; blocks.11.ln2_post.hook_normalized:0.1390; blocks.10.ln2_post.hook_normalized:-0.1327; blocks.13.ln2_post.hook_normalized:-0.1162; blocks.9.ln2_post.hook_normalized:0.1148; blocks.15.ln1_post.hook_normalized:-0.1064; blocks.0.hook_resid_post:0.1039; blocks.3.ln2_post.hook_normalized:-0.1017; blocks.8.ln1_post.hook_normalized:-0.0982; blocks.10.ln1_post.hook_normalized:-0.0946; blocks.16.ln1_post.hook_normalized:-0.0931; blocks.1.ln2_post.hook_normalized:-0.0825; blocks.6.ln1_post.hook_normalized:0.0761; blocks.19.ln1_post.hook_normalized:-0.0541; blocks.18.ln1_post.hook_normalized:-0.0504; blocks.1.ln1_post.hook_normalized:0.0438; blocks.12.ln2_post.hook_normalized:0.0246; blocks.5.ln2_post.hook_normalized:-0.0044; blocks.14.ln1_post.hook_normalized:-0.0027; blocks.12.ln1_post.hook_normalized:0.0024
gemma2,137,-1,Component Similarities,All,,,blocks.0.hook_resid_post:0.0786; blocks.17.ln1_post.hook_normalized:-0.0518; blocks.20.ln2_post.hook_normalized:-0.0498; blocks.2.ln1_post.hook_normalized:-0.0422; blocks.9.ln1_post.hook_normalized:-0.0417; blocks.4.ln1_post.hook_normalized:0.0386; blocks.16.ln1_post.hook_normalized:0.0366; blocks.0.ln2_post.hook_normalized:-0.0361; blocks.19.ln2_post.hook_normalized:0.0356; blocks.13.ln2_post.hook_normalized:-0.0342; blocks.7.ln2_post.hook_normalized:0.0320; blocks.9.ln2_post.hook_normalized:-0.0300; blocks.19.ln1_post.hook_normalized:-0.0286; blocks.6.ln1_post.hook_normalized:-0.0270; blocks.14.ln2_post.hook_normalized:-0.0269; blocks.8.ln2_post.hook_normalized:0.0267; blocks.8.ln1_post.hook_normalized:-0.0260; blocks.16.ln2_post.hook_normalized:-0.0249; blocks.1.ln2_post.hook_normalized:-0.0243; blocks.0.ln1_post.hook_normalized:-0.0223; blocks.18.ln2_post.hook_normalized:0.0220; blocks.18.ln1_post.hook_normalized:0.0205; blocks.10.ln2_post.hook_normalized:-0.0190; blocks.11.ln2_post.hook_normalized:-0.0186; blocks.17.ln2_post.hook_normalized:0.0176; blocks.2.ln2_post.hook_normalized:0.0170; blocks.3.ln2_post.hook_normalized:-0.0154; blocks.10.ln1_post.hook_normalized:-0.0150; blocks.13.ln1_post.hook_normalized:-0.0142; blocks.5.ln1_post.hook_normalized:-0.0134; blocks.20.ln1_post.hook_normalized:-0.0129; blocks.6.ln2_post.hook_normalized:0.0128; blocks.11.ln1_post.hook_normalized:0.0112; blocks.15.ln2_post.hook_normalized:0.0098; blocks.12.ln2_post.hook_normalized:-0.0096; blocks.4.ln2_post.hook_normalized:0.0093; blocks.7.ln1_post.hook_normalized:0.0077; blocks.12.ln1_post.hook_normalized:-0.0075; blocks.3.ln1_post.hook_normalized:0.0073; blocks.5.ln2_post.hook_normalized:0.0070; blocks.1.ln1_post.hook_normalized:-0.0066; blocks.14.ln1_post.hook_normalized:0.0034; blocks.20.hook_resid_post:-0.0034; blocks.15.ln1_post.hook_normalized:0.0023
gemma2,137,-2,Component Similarities,All,,,blocks.20.hook_resid_post:0.0981; blocks.0.ln1_post.hook_normalized:0.0566; blocks.7.ln2_post.hook_normalized:0.0474; blocks.4.ln2_post.hook_normalized:0.0454; blocks.11.ln2_post.hook_normalized:0.0442; blocks.0.hook_resid_post:-0.0435; blocks.4.ln1_post.hook_normalized:0.0425; blocks.8.ln2_post.hook_normalized:0.0410; blocks.9.ln1_post.hook_normalized:-0.0400; blocks.18.ln2_post.hook_normalized:0.0383; blocks.20.ln1_post.hook_normalized:0.0366; blocks.15.ln2_post.hook_normalized:0.0337; blocks.6.ln2_post.hook_normalized:0.0330; blocks.19.ln2_post.hook_normalized:0.0325; blocks.19.ln1_post.hook_normalized:-0.0320; blocks.2.ln1_post.hook_normalized:-0.0317; blocks.3.ln1_post.hook_normalized:-0.0304; blocks.17.ln2_post.hook_normalized:0.0287; blocks.20.ln2_post.hook_normalized:0.0242; blocks.13.ln1_post.hook_normalized:-0.0236; blocks.3.ln2_post.hook_normalized:-0.0214; blocks.5.ln2_post.hook_normalized:0.0208; blocks.16.ln2_post.hook_normalized:0.0183; blocks.10.ln1_post.hook_normalized:-0.0175; blocks.13.ln2_post.hook_normalized:-0.0171; blocks.0.ln2_post.hook_normalized:0.0165; blocks.7.ln1_post.hook_normalized:-0.0146; blocks.15.ln1_post.hook_normalized:-0.0135; blocks.11.ln1_post.hook_normalized:-0.0132; blocks.2.ln2_post.hook_normalized:0.0112; blocks.5.ln1_post.hook_normalized:-0.0110; blocks.1.ln2_post.hook_normalized:0.0110; blocks.1.ln1_post.hook_normalized:-0.0107; blocks.14.ln1_post.hook_normalized:0.0106; blocks.6.ln1_post.hook_normalized:-0.0095; blocks.8.ln1_post.hook_normalized:-0.0089; blocks.9.ln2_post.hook_normalized:-0.0050; blocks.18.ln1_post.hook_normalized:-0.0047; blocks.14.ln2_post.hook_normalized:0.0045; blocks.16.ln1_post.hook_normalized:0.0043; blocks.12.ln1_post.hook_normalized:0.0017; blocks.17.ln1_post.hook_normalized:0.0016; blocks.10.ln2_post.hook_normalized:0.0013; blocks.12.ln2_post.hook_normalized:-0.0010
